_id,企业,企业规模,关键词,发布时间,城市,学历要求,岗位名称,福利,经验要求,薪资,融资情况,行业
5d43ea8c51eceec5c30850a0,哈啰出行,2000人以上,数据分析,2019-07-25,上海,本科,业务数据分析(J10479),五险一金 弹性工作时间 补贴,经验3-5年,25k-45k,D轮及以上,"移动互联网,硬件"
5d43ea8c51eceec5c30850a1,美团点评,2000人以上,数据分析,2019-07-29,上海,本科,业务数据分析,平台好，发展空间大,经验3-5年,15k-30k,上市公司,消费生活
5d43ea8c51eceec5c30850a2,信用飞/首付游,150-500人,数据分析,2019-08-01,上海,本科,模型数据分析师,"弹性工作,扁平管理,年轻团队,高效透明",经验1-3年,15k-25k,B轮,移动互联网
5d43ea8c51eceec5c30850a3,平安健康互联网,2000人以上,数据分析,2019-08-01,上海,本科,数据分析岗,上市公司，互联网医疗，独角兽，薪资福利佳,经验3-5年,15k-20k,上市公司,"移动互联网,医疗丨健康"
5d43ea8c51eceec5c30850a4,掌门集团,500-2000人,数据分析,2019-07-23,上海,本科,高级数据分析师,"弹性工作,福利待遇好,千万级用户,工作氛围好",经验3-5年,20k-30k,B轮,"移动互联网,消费生活"
5d43ea8e51eceec5c30850a5,字节跳动,2000人以上,数据分析,2019-08-01,上海,硕士,高级数据分析师,弹性工作，晋升空间，团队氛围好,经验3-5年,15k-30k,C轮,文娱丨内容
5d43ea8e51eceec5c30850a6,长投学堂,150-500人,数据分析,2019-08-01,上海,本科,高级数据分析师,扁平化管理 季度团建 带薪年假,经验3-5年,15k-30k,A轮,移动互联网
5d43ea8e51eceec5c30850a7,旺旺集团,2000人以上,数据分析,2019-07-30,上海,不限,业务数据分析,节日福利、七天年假、员工班车、加班工资,经验不限,6k-8k,上市公司,"电商,移动互联网"
5d43ea8e51eceec5c30850a8,信用飞/首付游,150-500人,数据分析,2019-08-01,上海,本科,模型数据分析师 (MJ000055),专业培训、扁平管理、晋升通畅、成长空间大,经验3-5年,15k-25k,B轮,移动互联网
5d43ea8f51eceec5c30850a9,恋暖初茶,150-500人,数据分析,2019-07-30,上海,大专,数据分析,带薪年假、节日福利、生日补贴、内部福利,经验1-3年,4k-6k,未融资,消费生活
5d43ea8f51eceec5c30850aa,守易科技,15-50人,数据分析,2019-08-0211:31:00,上海,本科,大数据分析师,股票期权 带薪年假 扁平管理 新技术研究,经验3-5年,15k-20k,A轮,"移动互联网,电商"
5d43ea8f51eceec5c30850ab,五四互娱,150-500人,数据分析,2019-08-0209:42:00,上海,本科,手游数据分析师,游戏氛围 节假日福利 交通餐补,经验3-5年,10k-18k,未融资,游戏
5d43ea8f51eceec5c30850ac,爱奇艺,2000人以上,数据分析,2019-07-22,上海,本科,高级数据分析师,高绩效奖金 弹性工作时间 高大上工作环境,经验3-5年,15k-30k,上市公司,文娱丨内容
5d43ea8f51eceec5c30850ad,微创软件,2000人以上,数据分析,2019-07-04,上海,本科,高级数据分析师,技术新颖；有发展、有前景；晋升机会多；,经验3-5年,18k-32k,不需要融资,"企业服务,移动互联网"
5d43ea8f51eceec5c30850ae,通联数据,150-500人,数据分析,2019-07-30,上海,本科,资深数据分析师（宏观行业）SH,五险一金、年假、补充医疗保险,经验1-3年,15k-25k,不需要融资,金融
5d43ea8f51eceec5c30850af,微盟,2000人以上,数据分析,2019-07-03,上海,本科,高级数据分析,"平台大,产品线多,大牛多,弹性工作时间",经验1-3年,8k-12k,上市公司,企业服务
5d43ea9051eceec5c30850b0,驰骛科技ChiefClouds,50-150人,数据分析,2019-08-01,上海,本科,商业数据分析师,员工餐 年度体检 免费零食 不打卡,经验3-5年,15k-30k,A轮,"数据服务,移动互联网"
5d43ea9051eceec5c30850b1,携程,2000人以上,数据分析,2019-07-30,上海,本科,产品数据分析师,五险一金 节假日福利 带薪年假,经验1-3年,10k-15k,上市公司,旅游
5d43ea9051eceec5c30850b2,达达-京东到家,2000人以上,数据分析,2019-08-0214:30:00,上海,本科,高级数据分析经理,处在风口的发展平台，牛逼的团队,经验5-10年,30k-50k,D轮及以上,消费生活
5d43ea9051eceec5c30850b3,青西柚教育,15-50人,数据分析,2019-08-0208:44:00,上海,硕士,数据分析师,福利好薪资高，,经验3-5年,20k-30k,不需要融资,教育
5d43ea9151eceec5c30850b4,信用飞/首付游,150-500人,数据分析,2019-08-01,上海,本科,模型数据分析师 (MJ000118),专业培训、扁平管理、晋升通畅、成长空间大,经验3-5年,15k-30k,B轮,移动互联网
5d43ea9151eceec5c30850b5,驰骛科技ChiefClouds,50-150人,数据分析,2019-08-0211:03:00,上海,本科,商业数据分析师,体检 员工餐 不打卡 地铁周边,经验3-5年,18k-36k,A轮,"数据服务,移动互联网"
5d43ea9251eceec5c30850b6,达达-京东到家,2000人以上,数据分析,2019-08-0214:30:00,上海,硕士,高级数据分析经理,"数据分析,经理,管理20+",经验5-10年,30k-50k,D轮及以上,消费生活
5d43ea9251eceec5c30850b7,平安健康互联网,2000人以上,数据分析,2019-07-30,上海,本科,32216W-数据分析,"五险一金,绩效奖金,定期体检,带薪年假",经验1年以下,10k-15k,上市公司,"移动互联网,医疗丨健康"
5d43ea9251eceec5c30850b8,上海麦晗科技有限公司,50-150人,数据分析,2019-07-28,上海,本科,数据分析师,发展前景具有吸引力,经验3-5年,15k-30k,未融资,移动互联网
5d43ea9251eceec5c30850b9,策推信息,15-50人,数据分析,2019-08-01,上海,本科,数据分析师（SQL）,"五险一金,带薪年假,餐补",经验1-3年,8k-15k,不需要融资,"数据服务,人工智能"
5d43ea9251eceec5c30850ba,携程,2000人以上,数据分析,2019-07-30,上海,本科,产品数据分析师,五险一金 节假日福利 带薪年假,经验1-3年,10k-15k,上市公司,旅游
5d43ea9251eceec5c30850bb,寄云科技,50-150人,数据分析,2019-07-29,上海,本科,数据分析工程师,五险一金，带薪年假，弹性工作，,经验5-10年,20k-40k,A轮,"移动互联网,数据服务"
5d43ea9351eceec5c30850bc,拾梦文化,50-150人,数据分析,2019-08-0214:51:00,上海,本科,广告数据分析师,"老板好,福利好,团建多",经验3-5年,10k-20k,A轮,"游戏,移动互联网"
5d43ea9351eceec5c30850bd,联蔚数据,150-500人,数据分析,2019-07-20,上海,本科,数据分析师（电商）,深入业务，超nice的办公环境,经验1-3年,10k-15k,不需要融资,数据服务
5d43ea9351eceec5c30850be,京东数字科技,2000人以上,数据分析,2019-07-30,上海,本科,数据分析师,福利待遇、人才发展,经验3-5年,20k-40k,上市公司,金融
5d43ea9351eceec5c30850bf,CraiditX,50-150人,数据分析,2019-08-0213:29:00,上海,本科,数据分析师,"AI技术,福利优厚,精英团队,弹性工作制",经验应届毕业生,10k-20k,B轮,"金融,数据服务"
5d43ea9351eceec5c30850c0,瑞安房地产,500-2000人,数据分析,2019-08-01,上海,本科,数据分析经理,优质地产开发商 外企,经验5-10年,25k-35k,上市公司,其他
5d43ea9351eceec5c30850c1,北风网,150-500人,数据分析,2019-07-16,上海,本科,数据分析师,五险一金 节假日福利 公司大平台大舞台,经验3-5年,15k-25k,C轮,教育
5d43ea9451eceec5c30850c2,华鑫证券,500-2000人,数据分析,2019-07-23,上海,不限,数据分析师,领导是大牛、福利待遇好、晋升空间大,经验1-3年,12k-20k,上市公司,金融
5d43ea9551eceec5c30850c3,信用飞/首付游,150-500人,数据分析,2019-08-01,上海,本科,模型数据分析师 (MJ000118),专业培训、扁平管理、晋升通畅、成长空间大,经验3-5年,15k-30k,B轮,移动互联网
5d43ea9551eceec5c30850c4,驰骛科技ChiefClouds,50-150人,数据分析,2019-08-0211:03:00,上海,本科,商业数据分析师,体检 员工餐 不打卡 地铁周边,经验3-5年,18k-36k,A轮,"数据服务,移动互联网"
5d43ea9551eceec5c30850c5,达达-京东到家,2000人以上,数据分析,2019-08-0214:30:00,上海,硕士,高级数据分析经理,"数据分析,经理,管理20+",经验5-10年,30k-50k,D轮及以上,消费生活
5d43ea9551eceec5c30850c6,平安健康互联网,2000人以上,数据分析,2019-07-30,上海,本科,32216W-数据分析,"五险一金,绩效奖金,定期体检,带薪年假",经验1年以下,10k-15k,上市公司,"移动互联网,医疗丨健康"
5d43ea9551eceec5c30850c7,上海麦晗科技有限公司,50-150人,数据分析,2019-07-28,上海,本科,数据分析师,发展前景具有吸引力,经验3-5年,15k-30k,未融资,移动互联网
5d43ea9651eceec5c30850c8,驰骛科技ChiefClouds,50-150人,数据分析,2019-08-0211:03:00,上海,本科,商业数据分析师,体检 员工餐 不打卡 地铁周边,经验3-5年,18k-36k,A轮,"数据服务,移动互联网"
5d43ea9651eceec5c30850c9,平安健康互联网,2000人以上,数据分析,2019-08-01,上海,本科,数据分析经理,500强平台 互联网医疗独角兽,经验5-10年,21k-35k,上市公司,"移动互联网,医疗丨健康"
5d43ea9651eceec5c30850ca,PINTEC,150-500人,数据分析,2019-07-31,上海,本科,数据分析实习生,"弹性工作,六险一金,补充医疗,带薪休假",经验应届毕业生,3k-5k,上市公司,"移动互联网,金融"
5d43ea9751eceec5c30850cb,沐睦网络,50-150人,数据分析,2019-07-29,上海,大专,游戏数据分析师,"扁平化,领导好,团队氛围好",经验1-3年,6k-12k,不需要融资,游戏
5d43ea9751eceec5c30850cc,度小满金融,500-2000人,数据分析,2019-07-26,上海,本科,商业数据分析,福利待遇 发展空间 团队氛围,经验5-10年,25k-50k,A轮,金融
5d43ea9751eceec5c30850cd,籁恩电商,15-50人,数据分析,2019-07-29,上海,本科,数据分析师,周末双休 和谐气氛 五险一金,经验1-3年,6k-10k,未融资,电商
5d43ea9751eceec5c30850ce,上海米哈游,500-2000人,数据分析,2019-08-01,上海,本科,游戏数据分析师（海外）,"六险一金,年度旅游,带薪休假,扁平化",经验3-5年,15k-30k,不需要融资,"移动互联网,游戏"
5d43ea9751eceec5c30850cf,上海银行信用卡中心,2000人以上,数据分析,2019-07-31,上海,本科,数据分析师,"正式编制,餐补车贴,带薪年假,八险一金",经验3-5年,15k-18k,不需要融资,金融
5d43ea9751eceec5c30850d0,一面数据,50-150人,数据分析,2019-08-0210:26:00,上海,本科,数据分析师(商业方向，中高级,大数据人工智能；名校系大牛；技术氛围浓,经验1-3年,10k-20k,A轮,"移动互联网,数据服务"
5d43ea9851eceec5c30850d1,乐麦信息技术（杭州）有限公司,500-2000人,数据分析,2019-07-31,上海,本科,数据分析师（实习生）,周末双休、节日福利,经验应届毕业生,1k-2k,不需要融资,电商
5d43ea9851eceec5c30850d2,永诚保险,2000人以上,数据分析,2019-07-23,上海,本科,数据分析岗,带薪年假/定期体检/餐补/交通通讯补助/,经验5-10年,10k-20k,上市公司,"金融,移动互联网"
5d43ea9851eceec5c30850d3,阿里巴巴-新零售技术事业群,2000人以上,数据分析,2019-08-01,上海,不限,数据分析师,"阿里巴巴，完善福利,技术导向",经验应届毕业生,25k-40k,上市公司,电商
5d43ea9851eceec5c30850d4,海万科技,500-2000人,数据分析,2019-07-30,上海,本科,可视化数据分析,五险一金　　　年终奖　　　体检旅游　　　,经验1-3年,6k-8k,不需要融资,"移动互联网,金融"
5d43ea9851eceec5c30850d5,晨哨网,15-50人,数据分析,2019-07-31,上海,本科,数据分析师,-----全员期权 骨干股权-----,经验3-5年,15k-25k,天使轮,金融
5d43ea9851eceec5c30850d6,携程,2000人以上,数据分析,2019-07-23,上海,本科,市场数据分析师,"国际业务,平台大",经验1-3年,10k-15k,上市公司,旅游
5d43ea9a51eceec5c30850d7,上海米哈游,500-2000人,数据分析,2019-08-01,上海,本科,游戏数据分析,"扁平化,知名项目,年底多薪,六险一金",经验1-3年,20k-40k,不需要融资,"移动互联网,游戏"
5d43ea9a51eceec5c30850d8,电视猫MoreTV,150-500人,数据分析,2019-07-23,上海,本科,数据分析产品经理,团队氛围好，快速成长,经验3-5年,18k-25k,B轮,"移动互联网,硬件"
5d43ea9a51eceec5c30850d9,上海寰易,150-500人,数据分析,2019-07-08,上海,本科,数据分析师,亿级数据 大牛指导,经验1年以下,10k-15k,上市公司,"金融,企业服务"
5d43ea9b51eceec5c30850da,上海科发,15-50人,数据分析,2019-08-01,上海,硕士,数据分析,数据 团队建设,经验应届毕业生,3k-4k,不需要融资,数据服务
5d43ea9b51eceec5c30850db,字节跳动,2000人以上,数据分析,2019-08-01,上海,本科,游戏数据分析师,弹性工作，免费三餐，租房补贴，带薪休假,经验3-5年,20k-30k,C轮,文娱丨内容
5d43ea9b51eceec5c30850dc,爱奇艺,2000人以上,数据分析,2019-07-18,上海,本科,广告数据分析师,发展前景好,经验3-5年,20k-35k,上市公司,文娱丨内容
5d43ea9b51eceec5c30850dd,哈啰出行,2000人以上,数据分析,2019-07-25,上海,本科,硬件数据分析 (MJ003743),五险一金 弹性工作 年终多薪 多次调薪,经验3-5年,13k-25k,D轮及以上,"移动互联网,硬件"
5d43ea9b51eceec5c30850de,卓永健康,15-50人,数据分析,2019-07-29,上海,本科,数据分析师,"公司前景好,上升空间大",经验3-5年,15k-20k,A轮,"移动互联网,医疗丨健康"
5d43ea9b51eceec5c30850df,淘集集,500-2000人,数据分析,2019-07-25,上海,本科,财务数据分析,福利待遇、发展前景、公司氛围,经验3-5年,15k-25k,B轮,电商
5d43ea9c51eceec5c30850e0,平安健康互联网,2000人以上,数据分析,2019-08-01,上海,本科,数据分析工程师,世界500强、晋升空间大、福利待遇好,经验3-5年,20k-28k,上市公司,"移动互联网,医疗丨健康"
5d43ea9c51eceec5c30850e1,永诚保险,2000人以上,数据分析,2019-07-27,上海,本科,数据分析及科学决策岗,带薪年假/定期体检/餐补/交通通讯补助/,经验3-5年,20k-40k,上市公司,"金融,移动互联网"
5d43ea9c51eceec5c30850e2,星魄科技,少于15人,数据分析,2019-07-17,上海,本科,数据分析,五险一金,经验3-5年,20k-30k,未融资,"企业服务,硬件"
5d43ea9c51eceec5c30850e3,SAS,2000人以上,数据分析,2019-08-01,上海,硕士,数据分析师,全球最佳雇主,经验5-10年,20k-40k,不需要融资,"企业服务,数据服务"
5d43ea9c51eceec5c30850e4,神州数码,500-2000人,数据分析,2019-07-19,上海,硕士,数据分析师,"上市公司,平台广阔,项目机会,机遇晋升",经验不限,8k-15k,上市公司,"硬件,数据服务"
5d43ea9c51eceec5c30850e5,拓端数据,少于15人,数据分析,2019-07-26,上海,本科,数据分析师,"弹性工作,零食茶点,丰富活动",经验1-3年,8K-12K,未融资,"数据服务,电商"
5d43ea9e51eceec5c30850e6,复漫,50-150人,数据分析,2019-08-0209:40:00,上海,大专,数据分析专员（电商方向）,五险一金 年终奖 带薪年假 高提成,经验1-3年,8k-12k,B轮,电商
5d43ea9e51eceec5c30850e7,o-IBP,15-50人,数据分析,2019-07-29,上海,本科,数据分析师,"晋升空间大,管理规范,扁平管理",经验3-5年,10k-20k,天使轮,"企业服务,数据服务"
5d43ea9e51eceec5c30850e8,永辉云创科技有限公司,2000人以上,数据分析,2019-08-0213:47:00,上海,本科,数据分析师实习生,待遇优、空间大、平台好,经验应届毕业生,4k-5k,D轮及以上,"电商,消费生活"
5d43ea9e51eceec5c30850e9,派兰数据,少于15人,数据分析,2019-07-08,上海,硕士,数据分析师,福利好 带薪年假 弹性工作 高能TEAM,经验不限,8k-15k,天使轮,"数据服务,医疗丨健康"
5d43ea9e51eceec5c30850ea,电视猫MoreTV,150-500人,数据分析,2019-07-23,上海,本科,数据分析产品经理,团队氛围好，快速成长,经验3-5年,18k-25k,B轮,"移动互联网,硬件"
5d43ea9e51eceec5c30850eb,欢聚时代（YY Inc）,2000人以上,数据分析,2019-07-12,上海,本科,风险数据分析师 (MJ001721),"福利多,平台大",经验3-5年,15k-30k,上市公司,文娱丨内容
5d43ea9f51eceec5c30850ec,拓端数据,少于15人,数据分析,2019-07-26,上海,本科,数据分析师,"弹性,高薪,自宅工作",经验1-3年,8K-10K,未融资,"数据服务,电商"
5d43ea9f51eceec5c30850ed,玳鸽,50-150人,数据分析,2019-07-23,上海,硕士,数据分析师,团建旅游 企业培训,经验1-3年,10k-18k,A轮,"企业服务,区块链"
5d43ea9f51eceec5c30850ee,上海青悦,少于15人,数据分析,2019-07-29,上海,本科,数据分析实习生,海量数据可供练习,经验不限,3k-5k,不需要融资,数据服务
5d43ea9f51eceec5c30850ef,HARB,50-150人,数据分析,2019-07-29,上海,本科,客户成功数据分析师,"发展空间大,管理扁平,弹性工作,福利好",经验1-3年,10k-15k,B轮,企业服务
5d43ea9f51eceec5c30850f0,英臻科技,50-150人,数据分析,2019-07-30,上海,本科,数据分析实习生,"团队年轻,在校实习",经验不限,3k-5k,A轮,硬件
5d43ea9f51eceec5c30850f1,巨人网络,500-2000人,数据分析,2019-07-25,上海,本科,数据分析师,一流的办公环境 福利待遇优厚 发展平台,经验3-5年,15k-30k,上市公司,游戏
5d43eaa051eceec5c30850f2,亿泽ETBI,50-150人,数据分析,2019-07-15,上海,不限,数据分析,五险一金，年终分红。,经验不限,6k-12k,不需要融资,"数据服务,企业服务"
5d43eaa051eceec5c30850f3,AdMaster,2000人以上,数据分析,2019-07-29,上海,本科,2019校招-数据分析师（社会化媒体）,"发展空间大,福利待遇好,专业化培训,升职迅速",经验应届毕业生,6k-8k,不需要融资,数据服务
5d43eaa051eceec5c30850f4,数道科技,15-50人,数据分析,2019-07-29,上海,本科,数据分析师,"五险一金,免费班车,年终奖",经验1-3年,10k-15k,不需要融资,数据服务
5d43eaa251eceec5c30850f5,平安健康互联网,2000人以上,数据分析,2019-07-17,上海,本科,数据分析经理,上市公司 知名互联网企业,经验5-10年,40k-60k,上市公司,"移动互联网,医疗丨健康"
5d43eaa251eceec5c30850f6,波思代尔,15-50人,数据分析,2019-07-03,上海,硕士,数据分析师,工作地点为线上,经验不限,5k-10k,未融资,"广告营销,文娱丨内容"
5d43eaa251eceec5c30850f7,浙江名天,50-150人,数据分析,2019-07-29,上海,硕士,数据分析师/数据分析专家,薪资高、福利好,经验3-5年,30k-50k,不需要融资,"移动互联网,电商"
5d43eaa251eceec5c30850f8,云鹊医疗,150-500人,数据分析,2019-08-0209:39:00,上海,不限,数据分析实习,有留用机会,经验应届毕业生,3k-4k,不需要融资,"医疗丨健康,移动互联网"
5d43eaa251eceec5c30850f9,吃饱了,15-50人,数据分析,2019-07-22,上海,本科,数据分析师,"美食多多,弹性上班,免费体检，六险一金",经验1-3年,8k-15k,天使轮,"移动互联网,电商"
5d43eaa251eceec5c30850fa,上海众调科技,50-150人,数据分析,2019-07-11,上海,本科,数据分析师,"交通便利,晋升空间,专家氛围,发展前景",经验3-5年,10k-20k,A轮,移动互联网
5d43eaa351eceec5c30850fb,艾大,15-50人,数据分析,2019-07-23,上海,硕士,数据分析师,"专业团队,晋升机会,扁平化管理,带薪年假",经验应届毕业生,8k-16k,未融资,"企业服务,数据服务"
5d43eaa351eceec5c30850fc,鑫源供应链,150-500人,数据分析,2019-07-15,上海,大专,数据分析师,扁平化管理,经验1-3年,8k-15k,不需要融资,物流丨运输
5d43eaa351eceec5c30850fd,Alten China,2000人以上,数据分析,2019-07-09,上海,不限,（资深）数据分析经理,年终奖 五险一金 平台,经验5-10年,20k-40k,上市公司,硬件
5d43eaa351eceec5c30850fe,顺丰科技有限公司,2000人以上,数据分析,2019-08-0210:25:00,上海,硕士,SFJ-大数据挖掘与分析工程师（数据分析方向）,弹性工作时间 发展空间大 午餐补贴,经验3-5年,25k-50k,不需要融资,物流丨运输
5d43eaa351eceec5c30850ff,京东,500-2000人,数据分析,2019-07-15,上海,本科,数据分析师,大平台、福利好、牛人多,经验1-3年,15k-20k,上市公司,"移动互联网,电商"
5d43eaa351eceec5c3085100,麦图科技,15-50人,数据分析,2019-08-01,上海,本科,初级数据分析师（实习岗）,"带薪年假,弹性工作,扁平管理",经验应届毕业生,4k-8k,A轮,数据服务
5d43eaa451eceec5c3085101,上海青悦,少于15人,数据分析,2019-07-29,上海,不限,数据分析实习生,海量数据可供练习,经验应届毕业生,3k-5k,不需要融资,数据服务
5d43eaa451eceec5c3085102,SAS,2000人以上,数据分析,2019-07-27,上海,硕士,数据分析实习,全球最佳雇主,经验应届毕业生,2k-4k,不需要融资,"企业服务,数据服务"
5d43eaa451eceec5c3085103,至数,15-50人,数据分析,2019-08-0209:16:00,上海,不限,初级数据分析师,发展前景好,经验应届毕业生,5k-10k,A轮,"数据服务,硬件"
5d43eaa451eceec5c3085104,平安健康互联网,2000人以上,数据分析,2019-07-17,上海,本科,数据分析经理,上市公司 知名互联网企业,经验5-10年,40k-60k,上市公司,"移动互联网,医疗丨健康"
5d43eaa751eceec5c3085105,收钱吧,500-2000人,数据分析,2019-07-31,上海,本科,风控数据分析,互联网公司氛围 牛逼团队 广阔发展空间,经验1-3年,8k-15k,C轮,移动互联网
5d43eaa751eceec5c3085106,北风网,150-500人,数据分析,2019-08-01,上海,本科,数据分析师讲师,"美女多,不需要加班,交通方便,领导很好",经验3-5年,15k-30k,B轮,"教育,数据服务"
5d43eaa751eceec5c3085107,Evolve,150-500人,数据分析,2019-07-09,上海,本科,数据分析专员,五险一金 弹性工作 年终奖金 节日福利,经验1-3年,20k-25k,上市公司,"社交,消费生活"
5d43eaa751eceec5c3085108,叠纸游戏,500-2000人,数据分析,2019-08-01,上海,本科,运营数据分析 (MJ000129),高额奖金,经验5-10年,20k-35k,B轮,游戏
5d43eaa751eceec5c3085109,上海晏鼠计算机技术有限公司,15-50人,数据分析,2019-07-29,上海,本科,实习生-数据分析助理,周末双休、五险一金、员工旅游,经验应届毕业生,3k-4k,不需要融资,"移动互联网,电商"
5d43eaa751eceec5c308510a,小米,2000人以上,数据分析,2019-08-01,上海,不限,信贷数据分析师(上海),上市公司 年终奖 餐补,经验不限,15k-29k,D轮及以上,硬件
5d43eaa851eceec5c308510b,靖琪,50-150人,数据分析,2019-08-01,上海,本科,高级数据分析总监,"公司实力强,成长空间大,福利待遇好",经验5-10年,50k-100k,天使轮,移动互联网
5d43eaa851eceec5c308510c,京东集团,2000人以上,数据分析,2019-07-31,上海,本科,SQL数据分析师,电商平台业务,经验3-5年,15k-25k,上市公司,电商
5d43eaa851eceec5c308510d,储田商务,15-50人,数据分析,2019-07-24,上海,本科,实习生 - SEO/SEM/数据分析方向,"实战培训,学习补贴,可转正,环境好",经验应届毕业生,2k-4k,不需要融资,"移动互联网,数据服务"
5d43eaa851eceec5c308510e,中科院上海高研院,500-2000人,数据分析,2019-07-12,上海,硕士,能源数据分析助理研究员,事业单位,经验不限,10k-18k,不需要融资,"电商,数据服务"
5d43eaa851eceec5c308510f,驰骛科技ChiefClouds,50-150人,数据分析,2019-08-0211:03:00,上海,本科,BI数据分析师,年度体检免费晚餐额外商保带薪10天年假,经验3-5年,15k-30k,A轮,"数据服务,移动互联网"
5d43eaa851eceec5c3085110,美图公司,2000人以上,数据分析,2019-08-0211:25:00,上海,本科,美图商业策略数据分析师,上市公司 六险一金 核心业务,经验3-5年,15k-30k,上市公司,硬件
5d43eaa851eceec5c3085111,淘集集,500-2000人,数据分析,2019-07-29,上海,本科,BI数据分析师,福利待遇、发展前景、公司氛围,经验5-10年,20k-40k,B轮,电商
5d43eaa951eceec5c3085112,曙星网络,15-50人,数据分析,2019-08-0214:09:00,上海,本科,风控数据分析师,公司福利多多,经验1-3年,10k-20k,不需要融资,"电商,金融"
5d43eaa951eceec5c3085113,美团点评,2000人以上,数据分析,2019-07-29,上海,本科,数据分析运营,大平台，核心业务,经验3-5年,15k-25k,上市公司,消费生活
5d43eaab51eceec5c3085114,毒APP,500-2000人,数据分析,2019-07-30,上海,本科,风控数据分析师（偏数据建模）,一年多薪 核心产品 扁平管理 氛围好,经验3-5年,20k-35k,B轮,"移动互联网,电商"
5d43eaab51eceec5c3085115,2345.com,500-2000人,数据分析,2019-08-0209:21:00,上海,本科,大数据开发工程师（数据分析）,"A股上市,风口项目,待遇丰厚,氛围融洽",经验3-5年,15k-30k,上市公司,"数据服务,移动互联网"
5d43eaab51eceec5c3085116,MarcPoint,15-50人,数据分析,2019-08-01,上海,本科,商业数据分析,工作氛围open 优秀团队 薪资福利好,经验1-3年,10k-15k,A轮,"电商,广告营销"
5d43eaab51eceec5c3085117,旺旺集团,2000人以上,数据分析,2019-07-10,上海,大专,销售数据分析,数据分析,经验1-3年,6k-8k,上市公司,"电商,移动互联网"
5d43eaab51eceec5c3085118,快牛金科,500-2000人,数据分析,2019-07-30,上海,本科,BI数据分析师,五险一金 带薪年假 年底N薪 年度旅游,经验3-5年,20k-25k,B轮,其他
5d43eaab51eceec5c3085119,平安人寿,2000人以上,数据分析,2019-08-01,上海,本科,02215M-BI数据分析师,"五险一金,带薪年假,年终分红,免费班车",经验1年以下,10k-18k,上市公司,金融
5d43eaac51eceec5c308511a,Shopee,2000人以上,数据分析,2019-08-0210:13:00,上海,本科,BI Manager - BI数据分析经理,"跨境电商,东南亚市场,老板强,工作氛围赞",经验5-10年,14k-18k,上市公司,电商
5d43eaac51eceec5c308511b,海万科技,500-2000人,数据分析,2019-07-19,上海,本科,bi数据分析师,大项目，大平台,经验3-5年,12k-18k,不需要融资,"移动互联网,金融"
5d43eaac51eceec5c308511c,上海分蛋信息科技有限公司深圳分公司,150-500人,数据分析,2019-07-30,上海,本科,BI数据分析工程师,五险一金 加班补助 年终奖 员工旅游,经验不限,12k-18k,B轮,移动互联网
5d43eaac51eceec5c308511d,韩创科技,500-2000人,数据分析,2019-07-18,上海,本科,bi数据分析师,大平台，互联网内容运营先锋，国际项目,经验1-3年,15k-20k,不需要融资,"移动互联网,文娱丨内容"
5d43eaac51eceec5c308511e,米立,50-150人,数据分析,2019-07-31,上海,本科,BI数据分析专家,弹性工作、旅游、股票期权,经验3-5年,25k-50k,A轮,移动互联网
5d43eaac51eceec5c308511f,星合金融科技,50-150人,数据分析,2019-07-11,上海,本科,风控数据分析师,五险一金 弹性,经验1-3年,10k-20k,不需要融资,"移动互联网,金融"
5d43eaac51eceec5c3085120,时代嘉道咨询机构，嘉道信息技术,150-500人,数据分析,2019-08-0211:30:00,上海,本科,汽车行业数据分析实习生,接触汽车产业，了解市场热点，与大咖共事。,经验不限,2k-4k,未融资,"数据服务,广告营销"
5d43eaad51eceec5c3085121,上海瑞阙文化发展有限公司,150-500人,数据分析,2019-08-01,上海,本科,安全数据分析平台高级开发工程师,"弹性工作,提供晚餐",经验1-3年,40k-80k,不需要融资,"移动互联网,金融"
5d43eaad51eceec5c3085122,blockdynamics,少于15人,数据分析,2019-07-30,上海,不限,后端开发工程师 | 区块链数据分析,股权机会，硅谷团队，晋升平台，高速成长,经验3-5年,25k-50k,未融资,区块链
