_id,企业,企业规模,关键词,发布时间,城市,学历要求,岗位名称,福利,经验要求,薪资,融资情况,行业,页数
5d43fb227e62ba2bae19f9a0,美团点评,2000人以上,数据挖掘,2019-08-0210:35:00,北京,本科,美团地图-资深数据挖掘工程师,大平台 技术强,经验5-10年,40k-60k,上市公司,消费生活,6
5d43fb227e62ba2bae19f9a1,太古代科技,50-150人,数据挖掘,2019-07-24,北京,本科,数据挖掘专家,互联网公司，专注AI领域，氛围好，待遇优,经验5-10年,40k-80k,B轮,"区块链,人工智能",6
5d43fb227e62ba2bae19f9a2,百度,2000人以上,数据挖掘,2019-08-0212:57:00,北京,本科,大数据机器学习/数据挖掘高级工程师,大平台、发展空间大,经验3-5年,25k-50k,不需要融资,工具,6
5d43fb227e62ba2bae19f9a3,金山办公软件,2000人以上,数据挖掘,2019-07-15,北京,本科,数据挖掘工程师,餐补，下午茶，健身房，六险一金,经验不限,20k-40k,上市公司,移动互联网,6
5d43fb227e62ba2bae19f9a4,同盾科技,500-2000人,数据挖掘,2019-08-0209:39:00,北京,硕士,高级数据挖掘工程师（保险科技）-北京-01896,算法、机器学习,经验3-5年,30k-50k,C轮,"信息安全,数据服务",6
5d43fb227e62ba2bae19f9a5,欢聚时代（YY Inc）,2000人以上,数据挖掘,2019-08-0209:54:00,北京,硕士,推荐算法/机器学习/NLP/数据挖掘工程师,团队成员均来自BAT,经验1-3年,30k-60k,上市公司,文娱丨内容,6
5d43fb227e62ba2bae19f9a6,滴滴,2000人以上,数据挖掘,2019-07-26,北京,本科,数据挖掘专家,基础平台，核心部门,经验5-10年,35k-50k,不需要融资,汽车丨出行,6
5d43fb237e62ba2bae19f9a7,数美,150-500人,数据挖掘,2019-07-31,北京,本科,数据挖掘（校招）,"快速发展,人工智能,大数据,待遇好",经验应届毕业生,15k-25k,B轮,"企业服务,数据服务",6
5d43fb237e62ba2bae19f9a8,艾耕科技,150-500人,数据挖掘,2019-07-31,北京,硕士,资深数据挖掘工程师/Leader,"AI,年轻无极限,工程师文化,领导nic",经验3-5年,25k-50k,A轮,"移动互联网,数据服务",6
5d43fb237e62ba2bae19f9a9,快手,2000人以上,数据挖掘,2019-07-28,北京,本科,高级数据挖掘工程师-【商业化】,扁平化管理,经验3-5年,20k-40k,D轮及以上,文娱丨内容,6
5d43fb237e62ba2bae19f9aa,品友互动,500-2000人,数据挖掘,2019-07-22,北京,硕士,高级数据挖掘工程师,高密度优秀人才 扁平 开放 发展空间大,经验3-5年,20k-40k,D轮及以上,"移动互联网,广告营销",6
5d43fb257e62ba2bae19f9ab,字节跳动,2000人以上,数据挖掘,2019-08-01,北京,本科,数据挖掘工程师-抖音/火山,六险一金，弹性工作，免费三餐，租房补贴,经验1-3年,25k-50k,C轮,文娱丨内容,7
5d43fb257e62ba2bae19f9ac,太古代科技,50-150人,数据挖掘,2019-07-24,北京,本科,数据挖掘专家,互联网公司，专注AI领域，氛围好，待遇优,经验3-5年,30k-60k,B轮,"区块链,人工智能",7
5d43fb267e62ba2bae19f9ad,百度,2000人以上,数据挖掘,2019-07-31,北京,本科,ACG-百度智能云-数据挖掘/分析师,免费早晚餐，大平台,经验不限,20k-40k,不需要融资,工具,7
5d43fb267e62ba2bae19f9ae,美团点评,2000人以上,数据挖掘,2019-08-0211:43:00,北京,本科,数据挖掘高级工程师,新业务 空间大,经验5-10年,30k-60k,上市公司,消费生活,7
5d43fb267e62ba2bae19f9af,滴滴,2000人以上,数据挖掘,2019-08-0214:24:00,北京,本科,高级数据挖掘工程师,"高薪,技术氛围好,项目好,平台大",经验不限,35k-70k,不需要融资,汽车丨出行,7
5d43fb267e62ba2bae19f9b0,数美,150-500人,数据挖掘,2019-07-31,北京,本科,数据挖掘（实习／校招）,"大牛导师,技术氛围好,海量数据,飞速发展",经验不限,3k-6k,B轮,"企业服务,数据服务",7
5d43fb267e62ba2bae19f9b1,搜狗,2000人以上,数据挖掘,2019-08-0209:12:00,北京,本科,智能语音-数据挖掘研究员,战略级项目、前沿的研发团队,经验3-5年,20k-40k,上市公司,工具,7
5d43fb277e62ba2bae19f9b2,微聚未来,500-2000人,数据挖掘,2019-08-01,北京,本科,数据挖掘架构师,"牛人团队,带薪年假,16薪考核,快速成长",经验5-10年,40k-60k,不需要融资,"移动互联网,金融",7
5d43fb277e62ba2bae19f9b3,艾耕科技,150-500人,数据挖掘,2019-07-31,北京,硕士,资深数据挖掘工程师/Leader-北京,"弹性工作,零食水果,大牛团队,五险一金",经验3-5年,25k-50k,A轮,"移动互联网,数据服务",7
5d43fb277e62ba2bae19f9b4,每日一淘,150-500人,数据挖掘,2019-07-18,北京,不限,数据挖掘算法（反欺诈）,待遇优厚,经验1-3年,20k-40k,不需要融资,"移动互联网,电商",7
5d43fb277e62ba2bae19f9b5,小米,2000人以上,数据挖掘,2019-07-30,北京,不限,高级数据挖掘工程师,空间大,经验3-5年,25k-50k,D轮及以上,硬件,7
5d43fb277e62ba2bae19f9b6,水滴公司,2000人以上,数据挖掘,2019-08-0210:44:00,北京,硕士,数据挖掘算法专家 (MJ000030),团队大牛 行业独角兽,经验不限,40k-60k,C轮,"移动互联网,医疗丨健康",7
5d43fb277e62ba2bae19f9b7,天数智芯,150-500人,数据挖掘,2019-08-0210:09:00,北京,硕士,数据挖掘工程师,AI行业 自主研发 精英团队,经验3-5年,25k-50k,A轮,"企业服务,数据服务",7
5d43fb287e62ba2bae19f9b8,四维图新,2000人以上,数据挖掘,2019-08-01,北京,博士,数据挖掘算法工程师,上市平台 14薪,经验不限,15k-25k,上市公司,"移动互联网,消费生活",7
5d43fb287e62ba2bae19f9b9,盈嘉互联,50-150人,数据挖掘,2019-08-0209:08:00,北京,本科,大数据/数据挖掘算法工程师,五险一金、期权奖励、各项补贴等,经验3-5年,15k-30k,不需要融资,"移动互联网,企业服务",7
5d43fb2a7e62ba2bae19f9ba,字节跳动,2000人以上,数据挖掘,2019-08-01,北京,本科,数据挖掘工程师-用户产品方向,六险一金，弹性工作，免费三餐，租房补贴,经验1-3年,20k-35k,C轮,文娱丨内容,8
5d43fb2a7e62ba2bae19f9bb,百度,2000人以上,数据挖掘,2019-07-24,北京,本科,机器学习/数据挖掘工程师,年底双薪，带薪年假，专人培养，技术氛围好,经验1-3年,15k-30k,不需要融资,工具,8
5d43fb2a7e62ba2bae19f9bc,滴滴,2000人以上,数据挖掘,2019-08-0211:22:00,北京,本科,资深数据挖掘工程师/专家/高级专家,发展前景、技术成长、福利待遇,经验3-5年,30k-60k,不需要融资,汽车丨出行,8
5d43fb2a7e62ba2bae19f9bd,美团点评,2000人以上,数据挖掘,2019-08-01,北京,硕士,智能-数据挖掘算法,上市公司 大牛云集 核心部门,经验3-5年,30k-50k,上市公司,消费生活,8
5d43fb2a7e62ba2bae19f9be,数美,150-500人,数据挖掘,2019-07-31,北京,本科,数据挖掘（校招）,"快速发展,人工智能,大数据,待遇好",经验应届毕业生,15k-25k,B轮,"企业服务,数据服务",8
5d43fb2a7e62ba2bae19f9bf,爱奇艺,2000人以上,数据挖掘,2019-07-10,北京,本科,/资深数据挖掘工程师,12天年假、六险一金,经验5-10年,25k-40k,上市公司,文娱丨内容,8
5d43fb2b7e62ba2bae19f9c0,360,2000人以上,数据挖掘,2019-08-0211:27:00,北京,本科,数据挖掘工程师,平台大，业务发展迅速，技术氛围浓厚,经验3-5年,16k-30k,上市公司,信息安全,8
5d43fb2b7e62ba2bae19f9c1,京东数字科技,2000人以上,数据挖掘,2019-08-0209:45:00,北京,本科,算法工程师-数据挖掘,班车、餐补,经验3-5年,23k-46k,上市公司,金融,8
5d43fb2b7e62ba2bae19f9c2,赞斐企业管理咨询,少于15人,数据挖掘,2019-07-26,北京,本科,数据挖掘,一线公司，福利待遇好，成长空间大。,经验5-10年,25k-42k,未融资,企业服务,8
5d43fb2b7e62ba2bae19f9c3,好未来,2000人以上,数据挖掘,2019-07-25,北京,硕士,AI Lab-数据挖掘算法工程师,六险一金、年底双薪。提供晚餐、弹性工作,经验3-5年,20k-40k,上市公司,教育,8
5d43fb2b7e62ba2bae19f9c4,北京左医科技有限公司,15-50人,数据挖掘,2019-08-0209:51:00,北京,本科,自然语言处理 \机器学习\数据挖掘工程师要医疗背景,"技术大牛,15.5薪,七险一金",经验3-5年,25k-35k,A轮,"移动互联网,医疗丨健康",8
5d43fb2b7e62ba2bae19f9c5,阅文集团,500-2000人,数据挖掘,2019-08-0211:50:00,北京,本科,数据挖掘实习生,大平台，福利好，领导nice,经验不限,2k-4k,上市公司,文娱丨内容,8
5d43fb2b7e62ba2bae19f9c6,墨宽投资,15-50人,数据挖掘,2019-07-30,北京,不限,数据挖掘,有竞争力薪资福利，不设上限 看个人能力,经验应届毕业生,10k-20k,不需要融资,金融,8
5d43fb2c7e62ba2bae19f9c7,美菜网,2000人以上,数据挖掘,2019-07-26,北京,本科,算法工程师/专家-数据挖掘方向(J13716),弹性工作 发展空间大 股票期权,经验5-10年,30k-60k,D轮及以上,电商,8
5d43fb2c7e62ba2bae19f9c8,动信通科技,50-150人,数据挖掘,2019-08-0216:24:00,北京,硕士,数据挖掘实习生（2020届硕士落户人才储备),周末双休、交通补、员工食堂、多重补助,经验应届毕业生,3k-4k,A轮,"移动互联网,游戏",8
5d43fb2c7e62ba2bae19f9c9,字节跳动,2000人以上,数据挖掘,2019-08-01,北京,本科,数据挖掘工程师-用户产品方向,六险一金，弹性工作，免费三餐，租房补贴,经验1-3年,20k-35k,C轮,文娱丨内容,9
5d43fb2c7e62ba2bae19f9ca,百度,2000人以上,数据挖掘,2019-07-24,北京,本科,机器学习/数据挖掘工程师,年底双薪，带薪年假，专人培养，技术氛围好,经验1-3年,15k-30k,不需要融资,工具,9
5d43fb2c7e62ba2bae19f9cb,滴滴,2000人以上,数据挖掘,2019-08-0211:22:00,北京,本科,资深数据挖掘工程师/专家/高级专家,发展前景、技术成长、福利待遇,经验3-5年,30k-60k,不需要融资,汽车丨出行,9
5d43fb2c7e62ba2bae19f9cc,美团点评,2000人以上,数据挖掘,2019-08-01,北京,硕士,智能-数据挖掘算法,上市公司 大牛云集 核心部门,经验3-5年,30k-50k,上市公司,消费生活,9
5d43fb2d7e62ba2bae19f9cd,数美,150-500人,数据挖掘,2019-07-31,北京,本科,数据挖掘（校招）,"快速发展,人工智能,大数据,待遇好",经验应届毕业生,15k-25k,B轮,"企业服务,数据服务",9
5d43fb2d7e62ba2bae19f9ce,爱奇艺,2000人以上,数据挖掘,2019-07-10,北京,本科,/资深数据挖掘工程师,12天年假、六险一金,经验5-10年,25k-40k,上市公司,文娱丨内容,9
5d43fb2d7e62ba2bae19f9cf,360,2000人以上,数据挖掘,2019-08-0211:27:00,北京,本科,数据挖掘工程师,平台大，业务发展迅速，技术氛围浓厚,经验3-5年,16k-30k,上市公司,信息安全,9
5d43fb2d7e62ba2bae19f9d0,字节跳动,2000人以上,数据挖掘,2019-08-01,北京,本科,数据挖掘工程师-增长策略方向,六险一金，弹性工作，免费三餐，租房补贴,经验3-5年,30k-60k,C轮,文娱丨内容,10
5d43fb2e7e62ba2bae19f9d1,美团点评,2000人以上,数据挖掘,2019-07-29,北京,本科,闪购-数据挖掘技术专家,新业务，发展空间大,经验5-10年,30k-60k,上市公司,消费生活,10
5d43fb2e7e62ba2bae19f9d2,360,2000人以上,数据挖掘,2019-08-01,北京,本科,资深数据挖掘专家,"成长快,大平台",经验5-10年,30k-60k,上市公司,信息安全,10
5d43fb2e7e62ba2bae19f9d3,京东数字科技,2000人以上,数据挖掘,2019-08-0209:45:00,北京,本科,算法工程师-数据挖掘-L00171,"班车,餐补",经验3-5年,23k-46k,上市公司,金融,10
5d43fb2e7e62ba2bae19f9d4,OPPO,2000人以上,数据挖掘,2019-08-0214:31:00,北京,本科,搜索数据挖掘高级研发工程师2378,"弹性工作,股票期权,奖金丰厚,福利待遇好",经验3-5年,25k-50k,不需要融资,硬件,10
5d43fb2e7e62ba2bae19f9d5,一亩田,150-500人,数据挖掘,2019-08-01,北京,本科,数据挖掘实习生,年终奖 五险一金 团建 期权,经验应届毕业生,6k-10k,C轮,"移动互联网,电商",10
5d43fb2e7e62ba2bae19f9d6,阅文集团,500-2000人,数据挖掘,2019-08-0211:50:00,北京,本科,算法/数据挖掘高级工程师,"福利多,环境好,技术大牛多,晋升快",经验3-5年,30k-50k,上市公司,文娱丨内容,10
5d43fb2f7e62ba2bae19f9d7,墨宽投资,15-50人,数据挖掘,2019-07-30,北京,本科,数据挖掘 实习生,提供互联网行业有竞争力薪资福利,经验应届毕业生,4k-8k,不需要融资,金融,10
5d43fb2f7e62ba2bae19f9d8,新浪网,2000人以上,数据挖掘,2019-08-0216:37:00,北京,本科,数据挖掘工程师,前景好，业务好，核心部门,经验1-3年,25k-50k,上市公司,文娱丨内容,10
5d43fb2f7e62ba2bae19f9d9,美菜网,2000人以上,数据挖掘,2019-07-23,北京,本科,数据挖掘工程师/专家(J13721),完成6轮融资待上市 仓储物流互联网于一体,经验5-10年,30k-50k,D轮及以上,电商,10
5d43fb2f7e62ba2bae19f9da,淘车二手车,2000人以上,数据挖掘,2019-07-31,北京,本科,数据挖掘工程师(J10740),弹性工作,经验3-5年,15k-30k,A轮,"移动互联网,电商",10
5d43fb2f7e62ba2bae19f9db,搜狗,2000人以上,数据挖掘,2019-08-0209:12:00,北京,硕士,搜狗输入法-数据挖掘研究员-北京-04091,核心团队,经验1-3年,20k-40k,上市公司,工具,10
5d43fb2f7e62ba2bae19f9dc,融慧金科,50-150人,数据挖掘,2019-08-0210:55:00,北京,本科,数据挖掘/模型开发工程师（实习）,优秀团队、免费零食水果、地铁周边,经验应届毕业生,4k-5k,A轮,"金融,数据服务",10
5d43fb307e62ba2bae19f9dd,云猜,15-50人,数据挖掘,2019-07-31,北京,本科,数据挖掘工程师,融资实力雄厚的初创型公司，绝不996,经验应届毕业生,4k-5k,不需要融资,"移动互联网,金融",10
5d43fb307e62ba2bae19f9de,金利恒,500-2000人,数据挖掘,2019-07-30,北京,本科,数据挖掘岗,"薪资待遇好,办公环境好,办公不压抑",经验3-5年,30k-50k,未融资,其他,10
5d43fb327e62ba2bae19f9df,字节跳动,2000人以上,数据挖掘,2019-08-0210:57:00,北京,本科,数据挖掘实习生-核心广告系统,弹性工作，免费三餐，租房补贴，休闲下午茶,经验不限,4k-8k,C轮,文娱丨内容,11
5d43fb327e62ba2bae19f9e0,360,2000人以上,数据挖掘,2019-07-30,北京,大专,数据挖掘工程师(画像方向),360安全,经验3-5年,20k-28k,上市公司,信息安全,11
5d43fb327e62ba2bae19f9e1,阅文集团,500-2000人,数据挖掘,2019-08-0211:50:00,北京,本科,算法/数据挖掘高级工程师,"技术大牛多,环境好,福利好,晋升快",经验3-5年,30k-50k,上市公司,文娱丨内容,11
5d43fb327e62ba2bae19f9e2,搜狗,2000人以上,数据挖掘,2019-08-0209:12:00,北京,硕士,智能对话–数据挖掘研究员,探索最前沿技术，团队气氛佳,经验1-3年,20k-40k,上市公司,工具,11
5d43fb337e62ba2bae19f9e3,北京大数据研究院,500-2000人,数据挖掘,2019-07-22,北京,不限,数据挖掘工程师,产学研结合，大牛带队,经验1-3年,15k-25k,不需要融资,"教育,其他",11
5d43fb337e62ba2bae19f9e4,广州市动景计算机科技有限公司,2000人以上,数据挖掘,2019-07-18,北京,本科,数据挖掘算法,平台好 发展空间大,经验3-5年,30k-60k,不需要融资,工具,11
5d43fb337e62ba2bae19f9e5,快手,2000人以上,数据挖掘,2019-07-18,北京,本科,数据挖掘,住房补助，带薪年假，最低14薪，管四餐,经验3-5年,20k-40k,D轮及以上,移动互联网,11
5d43fb337e62ba2bae19f9e6,酷云互动,150-500人,数据挖掘,2019-08-01,北京,本科,数据挖掘研发工程师,六险一金 13薪 绩效奖金 前景广 美女多,经验3-5年,20k-40k,B轮,"数据服务,广告营销",11
5d43fb337e62ba2bae19f9e7,新浪微博,2000人以上,数据挖掘,2019-07-15,北京,硕士,数据挖掘工程师,股票 出境游 开放社交TOP1,经验3-5年,30k-50k,上市公司,文娱丨内容,11
5d43fb347e62ba2bae19f9e8,人人公司,2000人以上,数据挖掘,2019-08-01,北京,本科,校招-数据挖掘工程师,大牛云集、季度奖金、弹性上班、班车,经验应届毕业生,10k-15k,上市公司,"社交,金融",11
5d43fb347e62ba2bae19f9e9,美团点评,2000人以上,数据挖掘,2019-07-30,北京,博士,自动驾驶数据挖掘专家-无人车,技术大牛,经验5-10年,35k-65k,上市公司,消费生活,11
5d43fb347e62ba2bae19f9ea,易筑工程设计,50-150人,数据挖掘,2019-07-24,北京,本科,数据挖掘工程师,发展前景好 三餐免费,经验5-10年,20k-30k,未融资,"金融,其他",11
5d43fb357e62ba2bae19f9eb,瓜子二手车,2000人以上,数据挖掘,2019-07-03,北京,硕士,数据挖掘工程师/专家,全年最高19薪+六险一金+靠谱团队,经验应届毕业生,21k-40k,A轮,"移动互联网,电商",11
5d43fb357e62ba2bae19f9ec,百度,2000人以上,数据挖掘,2019-07-24,北京,本科,北京-机器学习/数据挖掘/自然语言处理工程师,公司规模大 上市公司,经验应届毕业生,18k-25k,不需要融资,工具,11
5d43fb357e62ba2bae19f9ed,中科院自动化所,500-2000人,数据挖掘,2019-07-26,北京,本科,java数据挖掘工程师,带薪年假，年终奖金，节日补贴，定期体检,经验不限,15k-25k,未融资,"移动互联网,数据服务",11
