ISBN,_id,丛书,作者,关键词,出版年,出版社,分类,副标题,原作名,名称,定价,装帧,评分,评论人数,译者,页数
9787801458520,5d43cdf551eceec5c3084e2d,,,修仙,2004-1,光明日报,书籍,,,开脸猫鉴修仙,18.00元,,,,,367
9785409010157,5d43cdf551eceec5c3084e2e,,,修仙,,,书籍,神秘老者,,凡人修仙傳65,,,,,,
9785409016074,5d43cdf551eceec5c3084e2f,,,修仙,,,书籍,血光聖祖,,凡人修仙傳86,,,7.9,11.0,,
9789862197486,5d43cdf551eceec5c3084e30,古墓驚旅,三天四夜,修仙,2012-10,普天出版社,书籍,,,古墓驚旅之2：道女修仙洞,199,平裝,,,,272
9785409016104,5d43cdf551eceec5c3084e31,,,修仙,,,书籍,意外麻煩,,凡人修仙傳89,,,8.2,11.0,,
9789863116981,5d43cdf551eceec5c3084e32,絕世妖王,修仙小菜鳥,修仙,2012-10-3,說頻文化,书籍,,,絕世妖王10（完）,NTD170,平装,,,,192
9787543882997,5d43cdf551eceec5c3084e33,,冷亦蓝,修仙,2012-4,,书籍,,,只修鸳鸯不修仙,14.80元,,,,,214
9787551300872,5d43cdf551eceec5c3084e34,,,修仙,2011-12,太白文艺出版社,书籍,,,星辰变（上中下）,90.00元,平装,7.1,692.0,,1273
9787551302982,5d43cdf551eceec5c3084e35,凡人修仙传,,修仙,2012-12,太白文艺出版社,书籍,,,凡人修仙传21·广寒界,28.00元,平装,7.5,268.0,,299
9787551302975,5d43cdf651eceec5c3084e36,凡人修仙传,,修仙,2013-1,太白文艺出版社,书籍,,,凡人修仙传22·九仙山,28.00元,平装,7.8,217.0,,299
9787551302999,5d43cdf651eceec5c3084e37,凡人修仙传,,修仙,2013-6,太白文艺出版社,书籍,,,凡人修仙传（23-24）,,平装,7.7,221.0,,
9787214229526,5d43cdf651eceec5c3084e38,海外中国研究丛书,康儒博,修仙,2019-3,江苏人民出版社,书籍,古代中国的修仙与社会记忆,MakingTranscendents,修仙,48.00元,平装,7.4,101.0,顾漩,284
9787806808351,5d43cdf651eceec5c3084e39,凡人修仙传,,修仙,2010-12,太白文艺出版社,书籍,,,凡人修仙传（11-20）,280.00元（全10册）,平装,7.7,516.0,,
9787539044545,5d43cdf651eceec5c3084e3a,,Priest,修仙,1900,？,书籍,,六爻,六爻,,平装,8.6,3665.0,,？
9787531846024,5d43cdf651eceec5c3084e3b,,,修仙,,,书籍,,,一念永恒,,,6.6,403.0,,
9787549627455,5d43cdf651eceec5c3084e3c,,(美)杰夫·谢索,修仙,2019-7,文汇出版社,书籍,罗斯福总统与最高法院的较量,SupremePower,至高权力,108.00,精装,9.4,26.0,陈平,776
9789862851791,5d43cdf651eceec5c3084e3d,沉香如屑,,修仙,2011-9-20,藍襪子出版社/喵喵屋出版社,书籍,,,沉香如屑《中》,NT$220,平装,8.3,2735.0,,272
9787507527407,5d43cdf651eceec5c3084e3e,,,修仙,2009-8,华文出版社,书籍,,,销魂殿,28.00元,平装,7.3,3788.0,,300
9787806807583,5d43cdf651eceec5c3084e3f,凡人修仙传,,修仙,2010-01,太白文艺出版社,书籍,,,凡人修仙传（1-10）,280.00元（全10册）,平装,7.5,3507.0,,
9785409011277,5d43cdfe51eceec5c3084e40,,,修仙,,,书籍,神秘玉匣,,凡人修仙傳68,,,,,,
9787539665993,5d43cdff51eceec5c3084e41,,,修仙,,,书籍,,,凡人修仙之仙界篇2,,,,,,
9789863551775,5d43cdff51eceec5c3084e42,,,修仙,,,书籍,,,雙修仙尊 9,,,,,,
9787539664774,5d43cdff51eceec5c3084e43,,,修仙,,,书籍,,,凡人修仙之仙界篇1,23.10,,,,,
9787305142956,5d43cdff51eceec5c3084e44,,,修仙,,,书籍,,,凡人修仙传2·魔天记6：妖皇现世,17.50,,,,,
9789863111993,5d43cdff51eceec5c3084e45,絕世妖王,修仙小菜鳥,修仙,2012-2-10,說頻文化,书籍,,,絕世妖王1,NTD170,平装,,,,192
9787555263739,5d43cdff51eceec5c3084e46,,,修仙,,,书籍,,,半缘修仙半缘君（共四册）,76.90,,,,,
9783780897596,5d43cdff51eceec5c3084e47,,,修仙,,,书籍,四處糾紛,,凡人修仙傳51,,,,,,
9789863550334,5d43cdff51eceec5c3084e48,,,修仙,,,书籍,,,雙修仙尊 6,,,,,,
9789863293330,5d43cdff51eceec5c3084e49,神霄,修仙小菜鳥,修仙,2013-8-9,說頻文化,书籍,,,神霄2,NTD170,平装,,,,192
9783780897626,5d43cdff51eceec5c3084e4a,,,修仙,,,书籍,元嬰反噬,,凡人修仙傳49,,,,,,
9785409011659,5d43cdff51eceec5c3084e4b,,,修仙,,,书籍,魔君聖祖,,凡人修仙傳72,,,,,,
9789863293323,5d43cdff51eceec5c3084e4c,神霄,修仙小菜鳥,修仙,2013-8-9,說頻文化,书籍,,,神霄1,NTD170,平装,,,,192
9785409011307,5d43cdff51eceec5c3084e4d,,,修仙,,,书籍,廣寒秘史,,凡人修仙傳69,,,,,,
9789863295686,5d43cdff51eceec5c3084e4e,神霄,修仙小菜鳥,修仙,2013-9-23,說頻文化,书籍,,,神霄6,NTD170,平装,,,,192
9789575169725,5d43cdff51eceec5c3084e4f,,,修仙,2016-3-11,长鸿出版社,书籍,一萌天下无难事,酱油修仙联萌,仙萌奇缘01,200新台币,平装,,,,
9787543686991,5d43ce0051eceec5c3084e50,娥媚,峨嵋,修仙,2012-8,青岛出版社,书籍,,,娥媚（全二册）,55.00元,平装,7.3,373.0,,480
9787539953045,5d43ce0051eceec5c3084e51,一仙难求,云芨,修仙,2012-6,江苏文艺出版社,书籍,,,一仙难求1、2、3,75.00元,平装,7.6,279.0,,759
9789863553328,5d43ce0051eceec5c3084e52,從前有座靈劍山,國王陛下,修仙,2014-9-16,銘顯文化事業股份有限公司,书籍,上山,,從前有座靈劍山 1,NT$260,平装,7.5,262.0,,313
9787506077323,5d43ce0051eceec5c3084e53,,满城烟火,修仙,2014-11,东方出版社,书籍,,,帝妃无双1,32.00元,平装,8.4,1208.0,,
9783780896599,5d43ce0851eceec5c3084e54,,,修仙,,,书籍,終出昆吾,,凡人修仙傳43,,,,,,
9789863279570,5d43ce0851eceec5c3084e55,,,修仙,,,书籍,,,雙修仙尊04,,,,,,
9789863278894,5d43ce0851eceec5c3084e56,,,修仙,,,书籍,,,雙修仙尊01,,,,,,
9787510860317,5d43ce0851eceec5c3084e57,,,修仙,2017-11,九州出版社,书籍,,,仙途有坑,36.80元,平装,,,,288
9787569900187,5d43ce0951eceec5c3084e58,六爻,Priest,修仙,2019-3,北京时代华文书局,书籍,肆·盛极而衰,,六爻,55.00元,平装,8.9,60.0,,260
9787549827596,5d43ce0951eceec5c3084e59,意林幻青春,时镜,修仙,2016-11-11,吉林摄影出版社,书籍,,,我不成仙一断尘绝念,28.8,平装,8.1,93.0,,288
9789862608609,5d43ce0951eceec5c3084e5a,刀劍蒼穹,姜幻,修仙,2011-3-7,銘顯文化,书籍,,,刀劍蒼穹9·修仙之門,NTD170,平裝,,,,192
9787550015760,5d43ce0951eceec5c3084e5b,,,修仙,2016-3,百花洲文艺出版社,书籍,,,蓬莱走读生（下）,26.80元,平装,,,,272
9787305106446,5d43ce0951eceec5c3084e5c,,,修仙,,,书籍,,,仙路争锋,,,7.9,154.0,,
9789863556251,5d43ce0951eceec5c3084e5d,從前有座靈劍山,國王陛下,修仙,2015-1-13,銘顯文化事業股份有限公司,书籍,星辰,,從前有座靈劍山 6,NT$260,平装,7.4,64.0,,316
9789579578707,5d43ce0951eceec5c3084e5e,神木撓不盡,綠野千鶴,修仙,2018-10-11,威向,书籍,,,神木撓不盡 一,NTD240,平装,8.2,37.0,,272
9789863555421,5d43ce0951eceec5c3084e5f,從前有座靈劍山,國王陛下,修仙,2014-12-16,銘顯文化事業股份有限公司,书籍,山下,,從前有座靈劍山 5,NT$260,平装,7.8,67.0,,320
9789864602872,5d43ce0951eceec5c3084e60,從前有座靈劍山,國王陛下,修仙,2015-11-24,銘顯文化事業股份有限公司,书籍,從前,,從前有座靈劍山 16 (完),NT$260,平装,7.5,129.0,,400
9787506079921,5d43ce0951eceec5c3084e61,,满城烟火,修仙,2015-4-30,东方出版社,书籍,,,帝妃无双2,32,平装,8.3,1125.0,,288
9789862813683,5d43ce0951eceec5c3084e62,仙本純良,正月初四,修仙,2013-4-25,夢田小筑,书籍,,,仙本純良·第一部（全5冊）,NTD1250,平裝,8.5,99.0,,
9789862813638,5d43ce0951eceec5c3084e63,仙本純良,正月初四,修仙,2013-4-11,夢田小筑,书籍,,,仙本純良（第一部）1,NTD250,平裝,7.7,126.0,,320
9787539953038,5d43ce0951eceec5c3084e64,一仙难求,云芨,修仙,2012-6,江苏文艺出版社,书籍,,,一仙难求4、5、6,75.00元,平装,8.1,189.0,,820
9787510448454,5d43ce0951eceec5c3084e65,,禾早,修仙,2014-3,新世界出版社,书籍,,财迷仙窍,陌上君如玉,59.80元,平装,6.8,79.0,,650
9787543690288,5d43ce0951eceec5c3084e66,娥媚,峨嵋,修仙,2013-1,青岛出版社,书籍,,,终结篇-娥媚（全二册）,55.00元,平装,7.5,116.0,,624
9787539954509,5d43ce0a51eceec5c3084e67,一仙难求,云芨,修仙,2012-12,江苏文艺出版社,书籍,,,一仙难求7、8、9,75.00元,平装,8.0,172.0,,896
9789863554400,5d43ce1151eceec5c3084e68,從前有座靈劍山,國王陛下,修仙,2014-10-21,銘顯文化事業股份有限公司,书籍,下山,,從前有座靈劍山 3,NT$260,平装,7.6,69.0,,320
9789863556886,5d43ce1251eceec5c3084e69,從前有座靈劍山,國王陛下,修仙,2015-2-9,銘顯文化事業股份有限公司,书籍,山外有山,,從前有座靈劍山 7,NT$260,平装,7.6,62.0,,316
9789864601745,5d43ce1251eceec5c3084e6a,從前有座靈劍山,國王陛下,修仙,2015-9-24,銘顯文化事業股份有限公司,书籍,賽中,,從前有座靈劍山 14,NT$260,平装,7.0,54.0,,400
9789863554875,5d43ce1251eceec5c3084e6b,從前有座靈劍山,國王陛下,修仙,2014-11-18,銘顯文化事業股份有限公司,书籍,拜山,,從前有座靈劍山 4,NT$260,平装,7.4,68.0,,320
9789863553922,5d43ce1251eceec5c3084e6c,從前有座靈劍山,國王陛下,修仙,2014-9-23,銘顯文化事業股份有限公司,书籍,山上,,從前有座靈劍山 2,NT$260,平装,7.4,72.0,,311
9787539141688,5d43ce1251eceec5c3084e6d,神精榜,陈翔,修仙,2008-3,二十一世纪,书籍,神精榜5,,神精榜,8.80元,,7.8,45.0,,124
9789864600595,5d43ce1251eceec5c3084e6e,從前有座靈劍山,國王陛下,修仙,2015-8-25,銘顯文化事業股份有限公司,书籍,賽前,,從前有座靈劍山 13,NT$260,平装,7.3,57.0,,400
9787510441066,5d43ce1351eceec5c3084e6f,修真世界,,修仙,2013-4,新世界出版社,书籍,,,修真世界5·冲出古战场,25.00元,,7.4,92.0,,283
9787201092690,5d43ce1351eceec5c3084e70,,莲沐初光,修仙,2015-4,天津人民出版社,书籍,,,仙梦云萝,24.80元,平装,9.5,62.0,,
9787510442131,5d43ce1351eceec5c3084e71,修真世界,,修仙,2013-6-1,新世界出版社,书籍,,,修真世界6,CNY26.00,平装,6.9,96.0,,283
9787510443367,5d43ce1351eceec5c3084e72,修真世界,,修仙,2013-7,新世界出版社,书籍,神力时代,,修真世界 7,26,平装,7.0,71.0,,283
9789862813676,5d43ce1351eceec5c3084e73,仙本純良,正月初四,修仙,2013-4-25,夢田小筑,书籍,,,仙本純良（第一部）5,NTD250,平裝,7.6,29.0,,320
9789862813645,5d43ce1351eceec5c3084e74,仙本純良,正月初四,修仙,2013-4-11,夢田小筑,书籍,,,仙本純良（第一部）2,NTD250,平裝,8.0,35.0,,320
9789862813652,5d43ce1351eceec5c3084e75,仙本純良,正月初四,修仙,2013-4-18,夢田小筑,书籍,,,仙本純良（第一部）3,NTD250,平裝,8.2,31.0,,320
9789862813669,5d43ce1351eceec5c3084e76,仙本純良,正月初四,修仙,2013-4-18,夢田小筑,书籍,,,仙本純良（第一部）4,NTD250,平裝,7.4,28.0,,320
9787510443374,5d43ce1351eceec5c3084e77,修真世界,,修仙,2013-8,新世界出版社,书籍,,,修真世界 8·王之号角,52.00元,平装,6.4,70.0,,566
9787503929755,5d43ce1351eceec5c3084e78,,雪帝,修仙,2006-6,文化艺术出版社,书籍,,,诛神3 (平装),20.0,平装,,,,252页
9789863033059,5d43ce1351eceec5c3084e79,跳梁小丑混世記,,修仙,2012-9-28,鮮歡文化,书籍,,,跳梁小丑混世記 10 神甲,NT200,,8.0,36.0,,
9789862873427,5d43ce1351eceec5c3084e7a,一騎絕塵,那隻狐狸,修仙,2011-9-25,台灣國際角川書店,书籍,,,一騎絕塵 1,88.00元,平装,7.2,74.0,,276
9789862874677,5d43ce1351eceec5c3084e7b,一騎絕塵,那隻狐貍,修仙,2011-12-10,台灣國際角川書店,书籍,,,一騎絕塵 2,NT$220,平装,7.3,49.0,,326
9787801235497,5d43ce1751eceec5c3084e7c,中国道教丹道修炼系列丛书,张兴发,修仙,2003-10,宗教文化出版社,书籍,,,道教内丹修炼,29.8,平装,,,,467
9789864600328,5d43ce1751eceec5c3084e7d,從前有座靈劍山,國王陛下,修仙,2015-7-16,銘顯文化事業股份有限公司,书籍,群仙,,從前有座靈劍山 12,NT$260,平装,7.0,58.0,,400
9789863558279,5d43ce1751eceec5c3084e7e,從前有座靈劍山,國王陛下,修仙,2015-4-9,銘顯文化事業股份有限公司,书籍,歸鄉,,從前有座靈劍山 9,NT$260,平装,7.5,57.0,,400
9781240053476,5d43ce1751eceec5c3084e7f,,"Greenwood,James",修仙,,,书籍,,,The Seven Curses of London.,$42.66,,,,,474
9787201131078,5d43ce1751eceec5c3084e80,炼妖师,柳三笑,修仙,2018-6,天津人民出版社,书籍,,,炼妖师2,39.80元,平装,,,,
9789863291060,5d43ce1751eceec5c3084e81,純陽真仙,EK巧克力,修仙,2013-4-30,小說頻道,书籍,,,純陽真仙45（完）,NTD170,平装,,,,192
9787534103353,5d43ce1751eceec5c3084e82,,浙江省气功科学研究会文献委员会编,修仙,1991年1月第一版,浙江科学技术出版社,书籍,,,道家气功南宗丹诀释义,16元,,,,,557
9789863345787,5d43ce1751eceec5c3084e83,大主宰,天蠶土豆,修仙,2013-10-28,九星文化,书籍,,,大主宰6,NTD180,平装,6.1,41.0,,
9789864602353,5d43ce1751eceec5c3084e84,從前有座靈劍山,國王陛下,修仙,2015-10-22,銘顯文化事業股份有限公司,书籍,和平,,從前有座靈劍山 15,NT$260,平装,6.9,52.0,,400
9789863559542,5d43ce1851eceec5c3084e85,從前有座靈劍山,國王陛下,修仙,2015-6-4,銘顯文化事業股份有限公司,书籍,歷史,,從前有座靈劍山 11,NT$260,平装,7.5,59.0,,400
9789579578738,5d43ce1851eceec5c3084e86,神木撓不盡,绿野千鹤,修仙,2018-10-11,威向,书籍,,,神木撓不盡 四,NTD240,平装,8.0,25.0,,272
9787549829958,5d43ce1851eceec5c3084e87,意林幻青春,时镜,修仙,2017-3,吉林摄影出版社,书籍,,,我不成仙二杀红小界,28.8,平装,7.9,51.0,,272
9789579578721,5d43ce1851eceec5c3084e88,神木撓不盡,绿野千鹤,修仙,2018-10-11,威向,书籍,,,神木撓不盡 三,NTD240,平装,8.2,23.0,,272
9789863557685,5d43ce1851eceec5c3084e89,從前有座靈劍山,國王階下,修仙,2015-3-5,銘顯文化事業股份有限公司,书籍,異鄉,,從前有座靈劍山 8,NT$260,平装,7.3,59.0,,320
9787550007185,5d43ce1851eceec5c3084e8a,劫修传,真邪,修仙,2014-8,百花洲文艺出版社,书籍,,,劫修传2：四海飘零,29.80元,平装,7.8,14.0,,
9787545303858,5d43ce1851eceec5c3084e8b,,花布,修仙,,珠海出版社,书籍,,,三更教室,16.8元,,,,,
9787549245901,5d43ce1851eceec5c3084e8c,,原著国王陛下,修仙,2016-9,长江出版社,书籍,,,从前有座灵剑山.2,16.00元,平装,7.0,12.0,,136
9787549245895,5d43ce1851eceec5c3084e8d,,原著国王陛下,修仙,2016-9,长江出版社,书籍,,,从前有座灵剑山.1,16.00元,平装,7.9,28.0,,136
9789863558781,5d43ce1f51eceec5c3084e8e,從前有座靈劍山,國王陛下,修仙,2015-4-30,銘顯文化事業股份有限公司,书籍,金丹,,從前有座靈劍山 10,NT$260,平装,7.4,57.0,,400
9789863230021,5d43ce2051eceec5c3084e8f,太平裂碑記,楚國,修仙,2012-9-26,聯合文學,书籍,烽火長安,,太平裂碑記 卷一,NT$280,平装,6.6,20.0,,384
9781234564568,5d43ce2151eceec5c3084e90,,,修仙,,,书籍,,,不存在未出版的错误条目,,,,,,
9789579578714,5d43ce2151eceec5c3084e91,神木撓不盡,绿野千鹤,修仙,2018-10-11,威向,书籍,,,神木撓不盡 二,NTD240,平装,8.1,26.0,,272
