ISBN,_id,丛书,作者,关键词,出品方,出版年,出版社,分类,副标题,原作名,名称,定价,装帧,评分,评论人数,译者,页数
9787541134548,5d43b2d951eceec5c30800cc,中国历届科幻银河奖作品集,王晋康,科幻,,,四川文艺出版社,书籍,王晋康科幻中篇系列,,水星播种,,平装,8.6,245.0,,
9787559627254,5d43b2da51eceec5c30800cd,100：科幻之书,刘慈欣等,科幻,未读,2018-12,北京联合出版公司,书籍,100：科幻之书,TheBigBookofScienceFiction,IV诗云,79.80元,平装,8.2,293.0,虞北冥等,552
9787111564546,5d43b2da51eceec5c30800ce,未来镜像,,科幻,,2017-6,机械工业出版社,书籍,《克拉克世界》中国科幻作家作品,,未来镜像,45.00元,平装,7.6,284.0,[美]刘宇昆（KenLiu）,398
9787536481152,5d43b2da51eceec5c30800cf,科幻世界·中国科幻基石丛书,刘慈欣,科幻,科幻世界,2015-6,四川科学技术出版社,书籍,刘慈欣科幻短篇小说集Ⅱ,,梦之海,36.00元,平装,8.3,646.0,,431
9789622731578,5d43b2da51eceec5c30800d0,,,科幻,,1987,山邊社,书籍,,,最後的問題 : 西方短篇科幻小說精選,,,9.4,809.0,李偉才,
9787544752466,5d43b2da51eceec5c30800d1,特德·姜科幻作品,,科幻,,2015-5,译林出版社,书籍,特德·姜科幻小说集,TheLifecycleofSoftwareObjects,软件体的生命周期,35.00元,精装,8.7,2334.0,张博然,242
9787513330435,5d43b2da51eceec5c30800d2,幻象文库,[美]真澄·华盛顿编,科幻,,2018-11,新星出版社,书籍,日本科幻与科幻日本,TheFutureisJapanese,日本未来时,45,平装,7.5,138.0,丁丁虫等,352
9787514617283,5d43b2da51eceec5c30800d3,视觉系,［英］盖伊·哈雷（GuyHaley）,科幻,双又文化,2019-6,中国画报出版社,书籍,银河系伟大科幻作品视觉宝典,Sci-FiChronicles,科幻编年史,278.00元,精装,8.9,67.0,王佳音,560
9787536457584,5d43b2da51eceec5c30800d4,世界科幻大师丛书,,科幻,科幻世界,2005-6,四川科学技术出版社,书籍,世界科幻大师丛书,,银河系公民,18.00元,简裝本,8.1,1358.0,王泰祥,295
9787542729040,5d43b2da51eceec5c30800d5,中国当代科幻名作,,科幻,,2004-10,上海科学普及出版社,书籍,刘慈欣科幻小说精品集,,带上她的眼睛,20.00元,平装,8.6,7484.0,,366
9787535458667,5d43b2da51eceec5c30800d6,中国本土科幻经典,,科幻,,2012-9-1,长江文艺出版社,书籍,刘慈欣科幻自选集,,乡村教师,36.00元,平装,8.5,10210.0,,407
9787513313766,5d43b2db51eceec5c30800d7,世界顶级科幻大师杰作选,西奥多·斯特金,科幻,,2014-4-1,新星出版社,书籍,世界顶级科幻大师杰作选,,微宇宙的上帝,38.00元,平装,8.2,970.0,刘冉,359
9787536455375,5d43b2db51eceec5c30800d8,世界科幻大师丛书,,科幻,科幻世界,2005-2,四川科学技术出版社,书籍,特德·蒋科幻佳作集,,你一生的故事,18.00元,平装,9.0,6750.0,王荣生等,284
9787536453241,5d43b2db51eceec5c30800d9,世界科幻大师丛书,(加拿大)罗伯特﹒J﹒索耶,科幻,科幻世界,2003-09-01,四川科学技术出版社,书籍,世界科幻大师丛书,CalculatingGod,计算中的上帝,18.00元,平装,8.3,4042.0,张建光,278
9787536474673,5d43b2db51eceec5c30800da,世界科幻大师丛书,,科幻,科幻世界,2012-9,四川科学技术出版社,书籍,刘宇昆科幻佳作选,,爱的算法,18.00元,平装,8.4,1779.0,陶若华等,229
9787513307109,5d43b2db51eceec5c30800db,幻象文库,,科幻,,2012-9-30,新星出版社,书籍,二十世纪最佳科幻小说选,Masterpieces,大师的盛宴,45.00元,平装,8.9,1469.0,姚向辉等,580
9787536457935,5d43b2db51eceec5c30800dc,,,科幻,,2006-2,四川科学技术出版社,书籍,英美最佳中篇科幻小说选,TrueNames,真名实姓,20.00元,平装,8.7,5432.0,罗布顿珠等,320
9787513314824,5d43b2db51eceec5c30800dd,世界顶级科幻大师杰作选,,科幻,,2014-6,雅众文化／新星出版社,书籍,世界顶级科幻大师杰作选,FlowersforAlgernon,献给阿尔吉侬的花束,38.00,平装,8.5,1511.0,刘冉,360
9787544752473,5d43b2db51eceec5c30800de,特德·姜科幻作品,,科幻,,2015-5,译林出版社,书籍,特德·姜科幻小说集,StoriesofYourLifeandOthers,你一生的故事,36.00元,精装,8.6,16437.0,李克勤,292
9787536460300,5d43b2e451eceec5c30800df,世界科幻大师丛书,哈尔·克莱蒙特,科幻,科幻世界,2006-8,四川科学技术出版社,书籍,世界科幻大师丛书,missionofgravity,重力使命,15.00元,简裝本,8.2,746.0,周玉佳,182
9787532412792,5d43b2e651eceec5c30800e0,,饶忠华主编,科幻,,1991-3,少年儿童出版社,书籍,,,365夜科幻故事（上、下册）,11.80元,平装,9.4,450.0,,上册638页下册670
9787559628237,5d43b2e651eceec5c30800e1,弗诺·文奇作品集,[美]弗诺·文奇,科幻,未读·文艺家,2019-6,未读·文艺家北京联合出版公司,书籍,弗诺·文奇的科幻世界与现代计算机网络的发展,TRUENAMESANDTHEOPENINGOFTHECYBERSPACEFRONTIER,真名实姓,49.8元,平装,8.9,168.0,李克勤,304
9787536482012,5d43b2e651eceec5c30800e2,科幻世界·中国科幻基石丛书,刘慈欣,科幻,科幻世界,2015-12-1,四川科学技术出版社,书籍,刘慈欣科幻随笔集,,最糟的宇宙，最好的地球,30.00元,平装,9.1,327.0,,325
9787536455511,5d43b2e751eceec5c30800e3,世界科幻大师丛书,（加）罗伯特•J•索耶,科幻,科幻世界,2005-2,四川科学技术出版社,书籍,世界科幻大师丛书,,金羊毛,17.00元,32开,8.0,579.0,,276
9787536452190,5d43b2e751eceec5c30800e4,世界科幻大师丛书,,科幻,科幻世界,2004-6-1,四川科技,书籍,世界科幻大师丛书,TheDoorintoSummer,进入盛夏之门,15.00元,平装,8.2,1013.0,顾备,239
9787535458650,5d43b2e751eceec5c30800e5,中国本土科幻经典,,科幻,,2012-9,长江文艺出版社,书籍,何夕科幻自选集,,六道众生,32.00元,平装,8.2,636.0,,351
9787559623980,5d43b2e751eceec5c30800e6,100：科幻之书,[英]阿瑟·克拉克,科幻,未读,2018-11,北京联合出版公司,书籍,100：科幻之书,TheBigBookofScienceFiction,I窃星,79.80,平装,9.0,112.0,秦鹏等,536
9787301169094,5d43b2e751eceec5c30800e7,同文馆·小历史,[英]亚当·罗伯茨,科幻,,2010-2,北京大学出版社,书籍,,,科幻小说史,45.00元,平装,7.9,366.0,马小悟,376
9787536458932,5d43b2e751eceec5c30800e8,世界科幻大师丛书,约翰.温德姆,科幻,科幻世界,2006-3,四川科学技术出版社,书籍,世界科幻大师丛书,,三尖树时代,16.00元,简裝本,7.8,887.0,魏惠琴,278
9787536480469,5d43b2e751eceec5c30800e9,世界科幻大师丛书,,科幻,科幻世界,2015-3,四川科学技术出版社,书籍,刘宇昆科幻佳作选,,杀敌算法,26.00元,平装,8.2,369.0,萧傲然,286
9789573900719,5d43b2e751eceec5c30800ea,倪匡科幻小說集,,科幻,,1981-10,遠景出版社,书籍,倪匡科幻小說集22,,眼睛,NT120,平装,7.9,902.0,,203
9787536466180,5d43b2e751eceec5c30800eb,世界科幻大师丛书,（美）弗诺·文奇,科幻,科幻世界,2009,四川科学技术出版社,书籍,世界科幻大师丛书,RainbowsEnd,彩虹尽头,28.00元,平装,7.9,716.0,张建光,425
9787536468801,5d43b2e751eceec5c30800ec,世界科幻大师丛书,（美）罗伯特·海因莱因,科幻,科幻世界,2009年10月,四川科学技术出版社,书籍,世界科幻大师丛书,TheManWhoSoldtheMoon,出卖月亮的人,24.00元,平装,8.2,305.0,Denovo,291
9787536481077,5d43b2e851eceec5c30800ed,科幻世界·中国科幻基石丛书,刘慈欣,科幻,科幻世界,2015-6,四川科学技术出版社,书籍,刘慈欣科幻短篇小说集Ⅰ,,带上她的眼睛,34.00,平装,8.6,979.0,,374
9787536474710,5d43b2e851eceec5c30800ee,世界科幻大师丛书,(俄罗斯)阿卡迪·斯特鲁伽茨基,科幻,科幻世界,2013-1,四川科学技术出版社,书籍,世界科幻大师丛书,Пикникнаобочине,路边野餐,15.00元,平装,8.3,430.0,苏宁宁,168
9787302394228,5d43b2e851eceec5c30800ef,原点科幻文库,[美]查尔斯·阿德勒,科幻,,2015-8-10,清华大学出版社,书籍,科幻与奇幻中的物理数学,"Wizards,Aliens,andStarships",巫师、外星人和星舰,59,软精装,8.6,276.0,雒城,328（16开）
9787115283375,5d43b2e851eceec5c30800f0,中国科幻名家名作大系,刘慈欣,科幻,时光幻象,2012-7,人民邮电出版社,书籍,中国科幻名家名作大系（第一辑）,,刘慈欣卷：天使时代,30.00元,平装,8.3,648.0,,244
9787536483286,5d43b2e851eceec5c30800f1,世界科幻大师丛书,,科幻,科幻世界,2016-7,四川科学技术出版社,书籍,迈克·雷斯尼克科幻佳作选,SevenViewsofOlduvaiGorge,奥杜瓦伊峡谷的七个故事,48.00元,平装,8.7,141.0,袁枫,545
9787536466135,5d43b2e851eceec5c30800f2,世界科幻大师丛书,弗诺·文奇,科幻,科幻世界,2009,四川科学技术出版社,书籍,世界科幻大师丛书,MaroonedinRealtime(1986),实时放逐,18.00元,平装,8.5,486.0,胡绍晏,276
9787513318396,5d43b2e851eceec5c30800f3,幻象文库,(美)刘宇昆，保罗·巴奇加卢皮等著；(美)戴维·哈特威尔，帕特里克·海登编,科幻,,2015-8,新星出版社,书籍,21世纪科幻小说杰作选,21stCenturyScienceFiction,未来的序曲,79.00元,平装,8.1,355.0,汪梅子,748
9787506023689,5d43b2ea51eceec5c30800f4,,,科幻,,2006-1,东方出版社,书籍,中国高新技术企业发展战略评判,,科幻,49.00元,平装,7.0,119.0,,292
9787511715289,5d43b2ea51eceec5c30800f5,图文馆,史蒂文·杰伊·施奈德,科幻,,2013-1,中央编译出版社,书籍,,101Sci-FiMoviesYouMustSeeBeforeYouDie,有生之年非看不可的101部科幻电影,48.00元,精装,8.6,67.0,王小亮,416
9787530659731,5d43b2ea51eceec5c30800f6,科幻文学馆,陈楸帆著,科幻,,2012-1,百花文艺出版社,书籍,陈楸帆科幻小说选本,,薄码,38.00元,平装,7.9,148.0,,300
9787536474543,5d43b2ea51eceec5c30800f7,科幻世界·中国科幻基石丛书,,科幻,科幻世界,2012-10,四川科学技术出版社,书籍,夏笳科幻佳作选,,关妖精的瓶子,32.00元,平装,7.6,325.0,,433
9787564928117,5d43b2ea51eceec5c30800f8,阿特伍德作品,,科幻,,2018-4-1,河南大学出版社,书籍,科幻小说与人类想象,InOtherWorlds,在其他的世界,48.00,精装,9.0,54.0,蔡希苑,307
9787530665947,5d43b2ea51eceec5c30800f9,科幻文学馆,,科幻,,2015-4,百花文艺出版社,书籍,,HowtoWriteScienceFiction&Fantasy,如何创作科幻小说与奇幻小说,29.00元,平装,8.1,152.0,东陆生,300
9787225014883,5d43b2ea51eceec5c30800fa,,卫斯理,科幻,,1998,青海人民出版社,书籍,卫斯理科幻小说系列：1,,钻石花,8元,平装,7.5,1230.0,,203
9787508694757,5d43b2ea51eceec5c30800fb,给孩子系列,刘慈欣,科幻,,2018-9,中信出版集团,书籍,（给孩子系列11）,,给孩子的科幻,52,,8.9,110.0,宝树,437
9787559627278,5d43b2ea51eceec5c30800fc,100：科幻之书,[美]乔治·R.R.马丁等,科幻,未读,2018-11,北京联合出版公司,书籍,100：科幻之书,TheBigBookofScienceFiction,Ⅲ沙王,,平装,9.0,70.0,胡绍晏等,536
9787802284920,5d43b2ea51eceec5c30800fd,,,科幻,,2007-11,新世界出版社,书籍,科幻经典,,大角快跑,25.00元,,8.4,1416.0,,266
9787536468832,5d43b2eb51eceec5c30800fe,世界科幻大师丛书,（美）罗伯特·海因莱因,科幻,,2009年10月,四川科学技术出版社,书籍,世界科幻大师丛书,Revoltin2100&Methuselah'sChildren,玛士撒拉之子,34.00元,平装,8.4,200.0,Denovo,432
9787536456563,5d43b2eb51eceec5c30800ff,世界科幻大师丛书,,科幻,科幻世界,2004-1-1,四川科学技术出版社,书籍,世界科幻大师丛书,TheVorGame,贵族们的游戏,18.00元,平装,8.3,872.0,宋文伟,307
9787536450431,5d43b2eb51eceec5c3080100,世界科幻大师丛书,,科幻,科幻世界,2002-10,四川科学技术出版社,书籍,罗伯特·谢克里最佳科幻小说集,,幽灵5号,24.00元,平装,8.7,699.0,,370
9787229038786,5d43b2eb51eceec5c3080101,科幻文学理论和学科体系建设丛书,,科幻,,2011-4,重庆出版社,书籍,,,科幻文学论纲,36.80元,平装,8.5,156.0,,312
9787300219752,5d43b2eb51eceec5c3080102,创意写作书系,劳丽·拉姆森,科幻,,2015-11,中国人民大学出版社,书籍,,,开始写吧！——科幻、奇幻、惊悚小说创作,39.00元,精装,7.9,122.0,唐奇,348
9787535263407,5d43b2eb51eceec5c3080103,地平线丛书,,科幻,,2014-3-1,湖北科学技术出版社,书籍,,,刘慈欣谈科幻,24.80,平装,7.7,404.0,,184
9787536459236,5d43b2eb51eceec5c3080104,世界科幻大师丛书,濑名秀明,科幻,科幻世界,2006,四川科学技术出版社,书籍,世界科幻大师丛书,パラサイト・イヴ,寄生前夜,24.00元,平,7.6,898.0,陈可冉,378页
9787535807120,5d43b2f551eceec5c3080105,世界科幻大师丛书,,科幻,,1991-12,湖南少年儿童出版社,书籍,,,阿西莫夫科幻小说,3.15元,,9.3,235.0,施咸荣,398
9787536467552,5d43b2f551eceec5c3080106,世界科幻大师丛书,詹姆斯·布利什,科幻,科幻世界,2009-03-01,四川科学技术出版社,书籍,世界科幻大师丛书,ACaseofConscience,事关良心,18.00元,平装,7.6,363.0,崔正男,276
9787536482210,5d43b2f551eceec5c3080107,科幻世界·中国科幻基石丛书,张冉,科幻,科幻世界,2015-11,四川科学技术出版社,书籍,张冉中短篇科幻小说选,,起风之城,34.00元,平装,8.7,367.0,,390
9787539706092,5d43b2f751eceec5c3080108,,刘兴诗,科幻,,1991,安徽少年儿童出版社,书籍,中国科幻作品精选(1985-1989),,死亡星球的复活,6.50,平装本,8.8,42.0,,597
9787220101960,5d43b2f751eceec5c3080109,,侯大伟,科幻,八光分文化,2017-9,四川人民出版社,书籍,四川科幻口述史,,追梦人,120.00元,平装,8.9,33.0,,400
9787108013217,5d43b2f751eceec5c308010a,三联·三地葵文学系列,,科幻,,2000-03,三联书店,书籍,,,城 科幻三部曲,36.00,平装,7.7,67.0,,545
9787559627261,5d43b2f751eceec5c308010b,100：科幻之书,[美]库尔特·冯内古特等,科幻,未读,2018-11,北京联合出版公司,书籍,100：科幻之书,TheBigBookofScienceFiction,II异站,79.80,平装,8.9,84.0,姚向辉等,528
9787536469150,5d43b2f751eceec5c308010c,世界科幻大师丛书,(日)神林长平,科幻,科幻世界,2010年03月,四川科学技术出版社,书籍,世界科幻大师丛书,,棱镜,20.00元,平装,7.7,206.0,丁丁虫,240
9787530657379,5d43b2f751eceec5c308010d,科幻文学馆,郑军,科幻,,2011-1,百花文艺出版社,书籍,世界科幻文学简史,,第五类接触,35.00元,平装,8.1,102.0,,280
9787313125415,5d43b2f851eceec5c308010e,ISIS文库,[英]亨利•吉编,科幻,,2015-2,上海交通大学出版社,书籍,,,Nature杂志科幻小说选集,38.00元,平装,6.6,140.0,穆蕴秋,263
9787544768399,5d43b2f851eceec5c308010f,牛津通识读本,[英]戴维·锡德,科幻,,2017-7,译林出版社,书籍,,ScienceFiction,科幻作品,32.00,,7.7,156.0,邵志军,151（中）+135（英）
9787539710570,5d43b2f851eceec5c3080110,世界科幻名著文库,(英)阿瑟·克拉克,科幻,,1992年7月,安徽少年儿童出版社,书籍,世界科幻名著文库,,2001-太空探险,3.80,平装,9.1,30.0,谭允基,255
9787547719053,5d43b2f851eceec5c3080111,,拉兹三丰主编,科幻,,2015-11,北京日报出版社,书籍,首届坐标奖获奖作品集,,中国科幻年度坐标,45,平装,8.9,56.0,,416
9787536464421,5d43b2f851eceec5c3080112,世界科幻大师丛书,(美)弗诺·文奇,科幻,科幻世界,2009-3,四川科学技术出版社,书籍,世界科幻大师丛书,ThePeaceWar(1984),为和平而战,19.00元,平装,7.8,366.0,曾真,296
9787501138357,5d43b2f851eceec5c3080113,科幻世界佳作系列,韩松,科幻,科幻世界,1998,新华出版社,书籍,科幻世界佳作系列,,宇宙墓碑,16,平装,8.3,334.0,,318
9787513317641,5d43b2f851eceec5c3080114,幻象文库,奥森·斯科特·卡德编,科幻,,2015,新星出版社,书籍,二十世纪最佳科幻小说选,Masterpieces,大师的盛宴,45,平装,8.4,164.0,姚向辉等,
9787519219512,5d43b2f851eceec5c3080115,,电子骑士,科幻,,2017-4,世界图书出版公司,书籍,,,银河系科幻电影指南,52.00元,平装,7.8,93.0,,352
