ISBN,_id,丛书,作者,关键词,出品方,出版年,出版社,分类,副标题,原作名,名称,定价,装帧,评分,评论人数,译者,页数
9787508696034,5d43b2f851eceec5c3080116,作家榜经典文库,[法]儒勒·凡尔纳,科幻,大星文化,2018-11,中信出版社,书籍,译者获傅雷翻译奖！2018未删节插图珍藏版，《三体》作者推荐，激发孩子想象力的科幻经典）作家榜经典文库,Vingtmillelieuessouslesmers,海底两万里,59.80元,精装,9.2,114.0,金桔芳,516
9787539707914,5d43b2f851eceec5c3080117,世界科幻名著文库,(英)雪莱夫人,科幻,,1992,安徽少年儿童出版社,书籍,世界科幻名著文库,,科学怪人,3.80,平装,8.5,93.0,艾莹等,305
9787539634371,5d43b2f851eceec5c3080118,西方科幻经典文论译丛,,科幻,,2011-11,安徽文艺出版社,书籍,,AsimovonScienceFiction,阿西莫夫论科幻小说,39.00元,平装,8.3,96.0,涂明求,342
9787536471481,5d43b2f851eceec5c3080119,世界科幻大师丛书,(法)塞尔日·布鲁梭罗,科幻,科幻世界,2011-3,四川科学技术出版社,书籍,世界科幻大师丛书,,猎梦人,16.00元,平装,8.1,426.0,肖晓丹,180页
9787538736755,5d43b2f851eceec5c308011a,王晋康科幻小说精选集,,科幻,,2011-8,时代文艺出版社,书籍,王晋康科幻小说精选集.2,,替天行道,26.80元,平装,7.3,347.0,,269
9787544713016,5d43b2f851eceec5c308011b,凤凰文库·马克思主义研究系列,[美]弗里德里克•詹姆逊,科幻,,2014-5,译林出版社,书籍,乌托邦欲望及其他科幻小说,ArchaeologiesofTheFuture,未来考古学,58.00,平装,8.3,97.0,吴静,582
9782200113421,5d43b2fa51eceec5c308011c,少年科幻小说大奖书系,（英）H.G.威尔斯,科幻,未来事务管理局,2019-6-1,化学工业出版社,书籍,,,少年科幻小说大奖书系（套装4册）,180,平装,9.6,71.0,穆童,
9787536482159,5d43b2fa51eceec5c308011d,科幻世界·中国科幻基石丛书,阿缺,科幻,科幻世界,2015-10,四川科学技术出版社,书籍,阿缺中短篇科幻小说选,,与机器人同行,32.00元,平装,8.3,139.0,,387
9787539798370,5d43b2fa51eceec5c308011e,星新一少年科幻系列,[日]星新一,科幻,,2019-1,安徽少年儿童出版社,书籍,情感电视机,,星新一少年科幻系列,22.00元,平装,8.5,36.0,李重民,168
9787536474581,5d43b2fb51eceec5c308011f,科幻世界·中国科幻基石丛书,,科幻,科幻世界,2012-8,四川科学技术出版社,书籍,燕垒生科幻佳作选,,瘟疫,26.00元,平装,7.6,169.0,,325
9787530674420,5d43b2fb51eceec5c3080120,科幻文学馆,[英]爱德华·詹姆斯,科幻,,2018-3,百花文艺出版社,书籍,,TheCambridgeCompaniontoScienceFiction,剑桥科幻文学史,,,6.6,32.0,穆从军,493
9787539634456,5d43b2fb51eceec5c3080121,西方科幻经典文论译丛,(加)达科·苏恩文,科幻,,2011-11,安徽文艺出版社,书籍,科幻小说的诗学和文学类型史,MetamophosesofScienceFiction,科幻小说变形记,39.00元,平装,8.3,37.0,丁素萍,351
9787530668160,5d43b2fb51eceec5c3080122,科幻文学馆,[美]拉切尔·海伍德·费雷拉,科幻,,2016-5-1,百花文艺出版社,书籍,,TheEmergenceofLatinAmericanScienceFiction,拉美科幻文学史,39.00,平装,7.5,18.0,穆从军,360
9787536484764,5d43b2fb51eceec5c3080123,世界科幻大师丛书,[美]迈克·雷斯尼克,科幻,科幻世界,2016-12,四川科学技术出版社,书籍,WORLD'SSCIENCEFICTIONSTORIESCOLLECTION,,世界科幻杰作选,38.00元,平装,8.1,86.0,,415
9789573900726,5d43b2fb51eceec5c3080124,倪匡科幻小說集,,科幻,,1981-10,遠景出版社,书籍,倪匡科幻小說集23,,迷藏,NT120,平装,7.6,457.0,,202
9787536456457,5d43b2fb51eceec5c3080125,世界科幻大师丛书,(美)洛伊斯·比约德,科幻,科幻世界,2004-12-1,四川科学技术出版社,书籍,世界科幻大师丛书,Memory,记忆,27.00元,简裝本,8.6,297.0,祖云鹏,
9787549566594,5d43b2fb51eceec5c3080126,离线,李婷主编,科幻,理想国,2015-5,广西师范大学出版社,书籍,ImagingTechnology,,离线·科幻,45,平装,7.8,147.0,,184
9787536456570,5d43b2fb51eceec5c3080127,世界科幻大师丛书,(美)洛伊斯.比约德,科幻,科幻世界,2005-2,四川科学技术出版社,书籍,世界科幻大师丛书,MirrorDance,镜舞,33.00元,简裝本,8.5,350.0,昂智慧,553
9787538736823,5d43b2fb51eceec5c3080128,王晋康科幻小说精选集,,科幻,,2011-9,时代文艺出版社,书籍,王晋康科幻小说精选集1,,养蜂人,26.80元,平装,7.5,556.0,,272页
9787536456716,5d43b2fb51eceec5c3080129,科幻世界·中国科幻基石丛书,,科幻,,2006-12,四川科学技术出版社,书籍,,,王晋康科幻小说精选（全4册）,96.00元,盒装,8.4,417.0,,2032页
9787313131492,5d43b2fb51eceec5c308012a,,,科幻,,2015-9,上海交通大学出版社,书籍,,,江晓原科幻电影指南,98.00元,精装,5.4,133.0,,495
9789624470123,5d43b2fb51eceec5c308012b,,,科幻,,1991,勤+緣出版社,书籍,衛斯理科幻系列2,,黃金故事,HK$45,平装,8.0,213.0,,257
9787511317650,5d43b2fc51eceec5c308012c,王晋康科幻小说精选集,,科幻,,2011-10,中国华侨出版社,书籍,王晋康科幻小说精选集3,,终极爆炸,26.80元,平装,7.0,311.0,,267
9787536466692,5d43b2fc51eceec5c308012d,世界科幻大师丛书,迈克尔•斯万维克,科幻,科幻世界,2008-12,四川科学技术出版社,书籍,世界科幻大师丛书,StationsoftheTide,潮汐站,22.00元,平装,6.7,116.0,陶雪蕾,239
9787807336433,5d43b2fc51eceec5c308012e,鼎足文库·私塾小课,萧星寒,科幻,,2011-6,古吴轩出版社,书籍,世界科幻小说简史,,星空的旋律,32.00元,平装,6.7,411.0,,273
9787530662861,5d43b30451eceec5c308012f,科幻文学馆,柳文扬著,科幻,,2013-5,百花文艺出版社,书籍,柳文扬科幻小说选本,,37,49.8,平装,9.1,183.0,,452
9787182386122,5d43b30551eceec5c3080130,,【法】儒勒·凡尔纳,科幻,,2019-4,安徽教育出版社,书籍,,,凡尔纳科幻经典(插图版•全译本)(套装共11册),440.00元,平装,,,王仁才等,3788
9787894918772,5d43b30551eceec5c3080131,,希迪多媒体,科幻,,2007年2月,中科普发行部,书籍,由山东电子音像出版社出版，192页16开全彩，分推理片、喜剧片、科幻片、史诗片、动作片、惊悚片、剧情片共104部。主要介绍2006年到2007年的美剧，包含了花絮、剧情、演员、制作等。《越狱》放在了第一个介绍的，整整6页篇幅，另外附赠了一张DVD碟片，内容包括20部美剧的CD音乐！还有热门剧的花絮、壁纸，和58届艾美奖的颁奖典礼（还是ydy的字幕）.,,看电视(美剧经典)2006/2007,29.8元,16开全彩,8.0,14.0,,192页
9787536459496,5d43b30651eceec5c3080132,世界科幻大师丛书,,科幻,科幻世界,2006-12,四川科技,书籍,世界科幻大师丛书,BonesoftheEarth,地球龙骨,17.00元,,7.1,212.0,,302
9787108060501,5d43b30651eceec5c3080133,三联精选（新）,宝树编,科幻,,2017-9,生活·读书·新知三联书店,书籍,,,科幻中的中国历史,38.00元,平装,7.3,131.0,,404
9787536467217,5d43b30651eceec5c3080134,世界科幻大师丛书,(加拿大)罗伯特·J·索耶,科幻,科幻世界,2008-12,四川科学技术出版社,书籍,世界科幻大师丛书,Hominids,原始人类,28.00元,平装,7.8,248.0,叶林,336
9787536454866,5d43b30651eceec5c3080135,世界科幻大师丛书,,科幻,科幻世界,2004-04,四川科学技术出版社,书籍,谢克里最佳科幻小说集（续）,,浪漫服务公司,25.00元,平装,8.6,842.0,西丫,404
9787536460072,5d43b30651eceec5c3080136,世界科幻大师丛书,洛伊斯.比约德,科幻,科幻世界,2006,四川科学技术出版社,书籍,世界科幻大师丛书,BordersofInfinity,无尽的边界,16.00元,,8.6,248.0,房俊民,275
9787539798394,5d43b30651eceec5c3080137,星新一少年科幻系列,[日]星新一,科幻,,2019-1-1,安徽少年儿童出版社,书籍,你好，地球人,,星新一少年科幻系列,22.00,平装,9.0,33.0,王维幸,176
9787536459366,5d43b30651eceec5c3080138,世界科幻大师丛书,[美]罗伯特·西尔弗伯格,科幻,科幻世界,2006-4,四川科学技术出版社,书籍,世界科幻大师丛书,THORNS,荆棘,16.00元,平装,7.3,243.0,曾平凤,200
9789624470390,5d43b30651eceec5c3080139,,,科幻,,1991,(勤+緣)衛斯理科幻系列(3)‧衛斯理,书籍,衛斯理科幻系列3,,從陰間來,,平装,7.3,309.0,,207
9787115266699,5d43b30651eceec5c308013a,,,科幻,,2011-12,人民邮电出版社,书籍,中国科幻星云奖奠基作品选,,流浪地球,28.00元,平装,7.7,332.0,,281
9787539634463,5d43b30651eceec5c308013b,西方科幻经典文论译丛,(英)奥尔迪思,科幻,,2011-11,安徽文艺出版社,书籍,西方科幻文学史,TrillionYearSpree,亿万年大狂欢,68.00元,平装,7.2,85.0,舒伟,661
9787542813473,5d43b30651eceec5c308013c,,,科幻,,1997,上海科技教育出版社,书籍,数学科幻故事精选,,跨越三维空间,11.80,32开,8.5,92.0,,321
9787536692930,5d43b30751eceec5c308013d,科幻世界·中国科幻基石丛书,,科幻,科幻世界,2008-1,重庆出版社,书籍,“地球往事”三部曲之一,,三体,23.00,平装,8.8,288498.0,,302
9787215053380,5d43b30751eceec5c308013e,王晋康科幻精品集,,科幻,,2003-10,河南人民出版社,书籍,王晋康科幻精品集,,豹人,13.00元,平装,7.3,312.0,,240
9787536459632,5d43b30751eceec5c308013f,世界科幻大师丛书,洛伊斯.比约德,科幻,科幻世界,2006,四川科学技术出版社,书籍,世界科幻大师丛书,DiplomaticImmunity,外交豁免权,20.00元,,8.5,261.0,祖云鹏,328
9787539514338,5d43b30751eceec5c3080140,科幻之路,,科幻,,1997-8,福建少年儿童出版社,书籍,从吉尔伽美什到威尔斯,,科幻之路（第一卷）,20.00元,平装,8.7,82.0,郭建中,445
9787540224608,5d43b30f51eceec5c3080141,,,科幻,,2011-1,北京燕山出版社,书籍,《格兰特船长的儿女》《海底两万里》和《神秘岛》,,凡尔纳科幻三部曲,78.00元,,9.1,67.0,陈筱卿,1416
9787536460065,5d43b31051eceec5c3080142,世界科幻大师丛书,洛伊斯.比约德,科幻,科幻世界,2006,四川科学技术出版社,书籍,世界科幻大师丛书,Cetaganda,西塔甘达,19.00元,,8.6,245.0,郭卫泽,313
9787536469037,5d43b31151eceec5c3080143,世界科幻大师丛书,（日）山田正纪,科幻,科幻世界,2010年3月,四川科学技术出版社,书籍,世界科幻大师丛书,神狩り,神狩,16.00元,平装,6.8,224.0,王昱星,176
9787214067289,5d43b31251eceec5c3080144,,［美］詹姆斯（James）,科幻,,2011-3,江苏人民出版社,书籍,WingmakersⅠ,AncientArrowProject,古箭计划,36.00元,平装,7.3,63.0,天云Psiage,280
9787513310208,5d43b31251eceec5c3080145,“蝌蚪五线谱”杯科幻征文大赛优秀作品选粹,北京市科学技术协会,科幻,,2014-2-15,新星出版社,书籍,第二届“蝌蚪五线谱”杯科幻征文大赛优秀作品选粹,,星海征程,32.00,精装,7.9,33.0,,432
9787020108671,5d43b31251eceec5c3080146,中国最佳科幻作品年选,姚海军主编,科幻,,2015-8,人民文学出版社,书籍,,,2014中国最佳科幻作品,33.00元,平装,8.0,43.0,,420
9787511317766,5d43b31251eceec5c3080147,王晋康科幻小说精选集,,科幻,,2012-4,中国华侨出版社,书籍,王晋康长篇科幻小说集2,,拉格朗日墓场,26.80元,平装,5.9,161.0,,226
9787536487116,5d43b31251eceec5c3080148,世界科幻大师丛书,,科幻,科幻世界,2017-10,四川科学技术出版社,书籍,,,世界科幻杰作选Ⅱ,38,平装,8.5,68.0,罗布,420
9787549215874,5d43b31251eceec5c3080149,,出版社,科幻,,,,书籍,科幻,,绘本作文小学生童话 科幻 假想 梦境作文,29.8元,,,,,
9787539529318,5d43b31251eceec5c308014a,科幻新概念理论丛书,王建元,科幻,,2006-12,福建少儿,书籍,香港科幻论文精选/科幻新概念理论丛书,,科幻.后现代.后人类-香港科幻论文精选,23.00元,,,,,182
9787221090423,5d43b31251eceec5c308014b,世界最新悬疑推理小说,[英]西蒙·史密斯,科幻,,2011-1,贵州人民出版社,书籍,,TheEndofScienceFiction,科幻小说的终结,25.00元,平装,5.7,139.0,张宪虎,192
9787536465701,5d43b31251eceec5c308014c,世界科幻大师丛书,田中光二,科幻,科幻世界,2008-12,四川科学技术出版社,书籍,世界科幻大师丛书,異星の人,异星人,21.00元,平装,6.5,136.0,舒忆,239
9787536466166,5d43b31251eceec5c308014d,世界科幻大师丛书,弗诺·文奇,科幻,科幻世界,2009,四川科学技术出版社,书籍,,TheCollectedStoriesofVernorVinge(2001),弗诺·文奇科幻小说集,39.00元,,8.5,325.0,孙开元等,600
9787302326182,5d43b31251eceec5c308014e,,,科幻,,2013-9,清华大学出版社,书籍,,,中国科幻大片,30,,7.4,267.0,,232
9789573313397,5d43b31251eceec5c308014f,,,科幻,,1996.09.01,皇冠文化,书籍,倪匡科幻小説91,,原形,NTD120元,平裝,7.4,187.0,,200頁
9787519213527,5d43b31251eceec5c3080150,新空间科幻电影译丛,[英]凯斯•M.约翰斯顿,科幻,,2016-8,世界图书出版公司,书籍,,ScienceFictionFilm：ACriticalIntroduction,科幻电影导论,49.00,平装,8.1,82.0,,247
9787542824035,5d43b31251eceec5c3080151,,约翰·克卢特,科幻,,2003-7,上海科技教育出版社,书籍,,,彩图科幻百科,185.00元,,8.4,78.0,,318
9787536470200,5d43b31251eceec5c3080152,,(美)迪克等,科幻,,2011-11,四川科学技术出版社,书籍,最佳科幻电影蓝本小说选,originalstoriesofclassicsci-fifilms,经典的真身,32.00元,平装,8.8,200.0,,427
9787511317759,5d43b31351eceec5c3080153,王晋康科幻小说精选集,,科幻,,2011-11,中国华侨出版社,书籍,王晋康长篇科幻小说集1,,生命之歌,26.80元,平装,7.0,178.0,,264页
9787229030933,5d43b31351eceec5c3080154,科幻世界·中国科幻基石丛书,刘慈欣,科幻,科幻世界,2010-11,重庆出版社,书籍,死神永生,,三体Ⅲ,38.00元,平装,9.2,168465.0,,513
9787510094934,5d43b31451eceec5c3080155,新空间科幻电影译丛,罗伯特·格兰特(RobertGrant),科幻,,2015-7-1,世界图书出版公司,书籍,,WritingTheScienceFictionFilm,科幻电影写作,CNY48.00,平装,7.3,76.0,谢冰冰,275
9787536474819,5d43b31c51eceec5c3080156,科幻世界·中国科幻基石丛书,,科幻,科幻世界,2012-10,四川科学技术出版社,书籍,中国科幻基石丛书,,湿婆之舞,38.00元,平装,7.5,163.0,,523
9787229038199,5d43b31d51eceec5c3080157,,,科幻,,2011-5,重庆出版社,书籍,中国新生代更新代科幻名家新作选,,星潮,33.90元,平装,7.0,83.0,,316
9787115283238,5d43b31e51eceec5c3080158,中国科幻名家名作大系,何夕,科幻,时光幻象,2012-7,人民邮电出版社,书籍,中国科幻名家名作大系（第一辑）,,何夕卷：爱别离,38.00元,平装,7.8,109.0,,348
9787536460775,5d43b31e51eceec5c3080159,科幻世界·中国科幻基石丛书,拉拉,科幻,科幻世界,2006-11-01,四川科学技术出版社,书籍,拉拉科幻小说选,,绿野,22.00元,简裝本,8.3,292.0,,227
9787537519311,5d43b31e51eceec5c308015a,美国科幻大师詹姆斯·冈恩科幻系列,,科幻,,1999-12-01,河北科学技术出版社,书籍,世界科幻大师丛书26,,快乐制造者,10,,7.7,105.0,孔斌,288
9789624475746,5d43b31e51eceec5c308015b,,,科幻,,2004-7,勤+緣出版社,书籍,衛斯理科幻系列55,,只限老友,HK$45,平装,6.7,110.0,,206
9787537961363,5d43b31e51eceec5c308015c,“奇点”科幻丛书,陈茜,科幻,,2013-1,希望出版社,书籍,“奇点”科幻丛书,,记忆之囚,29.80元,平装,9.3,39.0,,242
9787805146782,5d43b31e51eceec5c308015d,,李名慈,科幻,,1994-12-1,上海远东出版社,书籍,,,凡尔纳科幻故事精选,25.00,精装(无盘),9.1,391.0,,753
9787115284440,5d43b31e51eceec5c308015e,中国科幻名家名作大系,韩松,科幻,时光幻象,2012-7,人民邮电出版社,书籍,中国科幻名家名作大系（第一辑）,,韩松卷：看的恐惧,39.00元,平装,6.8,69.0,,396
9787225013893,5d43b31f51eceec5c308015f,凡尔纳科幻探险小说全集,,科幻,,1997年9月,青海人民出版社,书籍,凡尔纳科幻探险小说全集7,,海底两万里,19.50元,,8.8,136.0,邓月明,
9787536693968,5d43b31f51eceec5c3080160,科幻世界·中国科幻基石丛书,,科幻,科幻世界,2008-5,重庆出版社,书籍,黑暗森林,,三体Ⅱ,32.00,平装,9.3,170801.0,,470
9789573900641,5d43b31f51eceec5c3080161,倪匡科幻小說集,,科幻,,1981-10,遠景出版社,书籍,倪匡科幻小說集15,,盡頭,NT130,平装,6.4,150.0,,228
